Month,Date,Day,Sales
January,1/1/19,Tuesday,3265.69
January,1/2/19,Wednesday,6727.80
January,1/3/19,Thursday,6261.28
January,1/4/19,Friday,6445.43
January,1/5/19,Saturday,8538.66
January,1/6/19,Sunday,14984.10
January,1/7/19,Monday,8385.20
January,1/8/19,Tuesday,1915.21
January,1/9/19,Wednesday,5365.06
January,1/10/19,Thursday,8170.35
January,1/11/19,Friday,8029.17
January,1/12/19,Saturday,11914.84
January,1/13/19,Sunday,9391.92
January,1/14/19,Monday,10570.51
January,1/15/19,Tuesday,8372.92
January,1/16/19,Wednesday,10349.52
January,1/17/19,Thursday,3032.42
January,1/18/19,Friday,1430.27
January,1/19/19,Saturday,8415.89
January,1/20/19,Sunday,10607.34
January,1/21/19,Monday,15168.25
January,1/22/19,Tuesday,5530.80
January,1/23/19,Wednesday,5911.38
January,1/24/19,Thursday,9177.07
January,1/25/19,Friday,13203.93
January,1/26/19,Saturday,10865.16
January,1/27/19,Sunday,12019.20
January,1/28/19,Monday,22761.59
January,1/29/19,Tuesday,3744.49
January,1/30/19,Wednesday,7771.35
January,1/31/19,Thursday,6469.99
February,2/1/19,Friday,8280.85
February,2/2/19,Saturday,5371.19
February,2/3/19,Sunday,9674.29
February,2/4/19,Monday,8329.96
February,2/5/19,Tuesday,3038.56
February,2/6/19,Wednesday,5622.87
February,2/7/19,Thursday,6862.85
February,2/8/19,Friday,37144.11
February,2/9/19,Saturday,5665.84
February,2/10/19,Sunday,10748.53
February,2/11/19,Monday,7145.22
February,2/12/19,Tuesday,3554.20
February,2/13/19,Wednesday,10103.98
February,2/14/19,Thursday,4935.36
February,2/15/19,Friday,4880.11
February,2/16/19,Saturday,10490.71
February,2/17/19,Sunday,6488.40
February,2/18/19,Monday,10601.20
February,2/19/19,Tuesday,7139.08
February,2/20/19,Wednesday,9434.89
February,2/21/19,Thursday,9281.42
February,2/22/19,Friday,5880.69
February,2/23/19,Saturday,12019.20
February,2/24/19,Sunday,11761.38
February,2/25/19,Monday,12399.79
February,2/26/19,Tuesday,2596.59
February,2/27/19,Wednesday,9330.53
February,2/28/19,Thursday,1657.40
March,3/1/19,Friday,8925.39
March,3/2/19,Saturday,9035.88
March,3/3/19,Sunday,7415.32
March,3/4/19,Monday,7157.50
March,3/5/19,Tuesday,8575.50
March,3/6/19,Wednesday,2320.36
March,3/7/19,Thursday,8636.88
March,3/8/19,Friday,4168.05
March,3/9/19,Saturday,13001.36
March,3/10/19,Sunday,6764.64
March,3/11/19,Monday,6979.48
March,3/12/19,Tuesday,11294.85
March,3/13/19,Wednesday,5917.52
March,3/14/19,Thursday,13001.36
March,3/15/19,Friday,6187.62
March,3/16/19,Saturday,5997.32
March,3/17/19,Sunday,19563.42
March,3/18/19,Monday,0.00
March,3/19/19,Tuesday,6476.13
March,3/20/19,Wednesday,7482.84
March,3/21/19,Thursday,8636.88
March,3/22/19,Friday,12172.66
March,3/23/19,Saturday,14339.55
March,3/24/19,Sunday,17672.76
March,3/25/19,Monday,3498.95
March,3/26/19,Tuesday,9146.38
March,3/27/19,Wednesday,6703.25
March,3/28/19,Thursday,13750.26
March,3/29/19,Friday,12062.17
March,3/30/19,Saturday,13038.19
March,3/31/19,Sunday,27187.45
April,4/1/19,Monday,3990.03
April,4/2/19,Tuesday,6408.60
April,4/3/19,Wednesday,6703.25
April,4/4/19,Thursday,6101.68
April,4/5/19,Friday,11129.12
April,4/6/19,Saturday,13750.26
April,4/7/19,Sunday,11890.29
April,4/8/19,Monday,705.93
April,4/9/19,Tuesday,5641.29
April,4/10/19,Wednesday,7022.45
April,4/11/19,Thursday,6721.67
April,4/12/19,Friday,43221.23
April,4/13/19,Saturday,8655.30
April,4/14/19,Sunday,8354.51
April,4/15/19,Monday,1976.60
April,4/16/19,Tuesday,6334.94
April,4/17/19,Wednesday,5162.49
April,4/18/19,Thursday,9048.16
April,4/19/19,Friday,5549.21
April,4/20/19,Saturday,9778.64
April,4/21/19,Sunday,12203.35
April,4/22/19,Monday,4738.93
April,4/23/19,Tuesday,9735.67
April,4/24/19,Wednesday,9483.99
April,4/25/19,Thursday,3591.03
April,4/26/19,Friday,8268.57
April,4/27/19,Saturday,8710.54
April,4/28/19,Sunday,15530.43
April,4/29/19,Monday,3695.38
April,4/30/19,Tuesday,7488.98
May,5/1/19,Wednesday,8379.06
May,5/2/19,Thursday,10079.43
May,5/3/19,Friday,6911.96
May,5/4/19,Saturday,12491.86
May,5/5/19,Sunday,9526.96
May,5/6/19,Monday,5892.97
May,5/7/19,Tuesday,8833.31
May,5/8/19,Wednesday,7163.64
May,5/9/19,Thursday,9797.06
May,5/10/19,Friday,9840.03
May,5/11/19,Saturday,8833.31
May,5/12/19,Sunday,17457.92
May,5/13/19,Monday,7145.22
May,5/14/19,Tuesday,9686.57
May,5/15/19,Wednesday,9619.04
May,5/16/19,Thursday,10681.00
May,5/17/19,Friday,13866.89
May,5/18/19,Saturday,12737.40
May,5/19/19,Sunday,16604.66
May,5/20/19,Monday,5604.46
May,5/21/19,Tuesday,7550.36
May,5/22/19,Wednesday,6144.65
May,5/23/19,Thursday,15481.32
May,5/24/19,Friday,13246.90
May,5/25/19,Saturday,17697.32
May,5/26/19,Sunday,13105.71
May,5/27/19,Monday,3818.15
May,5/28/19,Tuesday,8354.51
May,5/29/19,Wednesday,10773.08
May,5/30/19,Thursday,6942.65
May,5/31/19,Friday,3228.86
June,6/1/19,Saturday,10908.13
June,6/2/19,Sunday,12743.54
June,6/3/19,Monday,4358.34
June,6/4/19,Tuesday,15131.42
June,6/5/19,Wednesday,10576.65
June,6/6/19,Thursday,16316.15
June,6/7/19,Friday,10730.11
June,6/8/19,Saturday,13965.11
June,6/9/19,Sunday,14597.37
June,6/10/19,Monday,2639.56
June,6/11/19,Tuesday,12755.82
June,6/12/19,Wednesday,15278.75
June,6/13/19,Thursday,12706.71
June,6/14/19,Friday,9533.10
June,6/15/19,Saturday,12651.46
June,6/16/19,Sunday,13652.04
June,6/17/19,Monday,4339.93
June,6/18/19,Tuesday,15346.27
June,6/19/19,Wednesday,9938.24
June,6/20/19,Thursday,16174.97
June,6/21/19,Friday,11356.24
June,6/22/19,Saturday,11129.12
June,6/23/19,Sunday,13289.87
June,6/24/19,Monday,5328.22
June,6/25/19,Tuesday,7642.44
June,6/26/19,Wednesday,7335.52
June,6/27/19,Thursday,16764.27
June,6/28/19,Friday,19360.85
June,6/29/19,Saturday,20042.23
June,6/30/19,Sunday,19551.15
July,7/1/19,Monday,2866.68
July,7/2/19,Tuesday,7887.98
July,7/3/19,Wednesday,9477.86
July,7/4/19,Thursday,12178.80
July,7/5/19,Friday,8759.65
July,7/6/19,Saturday,9809.34
July,7/7/19,Sunday,14081.74
July,7/8/19,Monday,2694.81
July,7/9/19,Tuesday,15340.13
July,7/10/19,Wednesday,15076.18
July,7/11/19,Thursday,7648.58
July,7/12/19,Friday,6568.20
July,7/13/19,Saturday,11700.00
July,7/14/19,Sunday,8808.76
July,7/15/19,Monday,4008.45
July,7/16/19,Tuesday,3290.24
July,7/17/19,Wednesday,8096.69
July,7/18/19,Thursday,10564.37
July,7/19/19,Friday,11331.69
July,7/20/19,Saturday,10908.13
July,7/21/19,Sunday,12184.94
July,7/22/19,Monday,3431.43
July,7/23/19,Tuesday,14173.81
July,7/24/19,Wednesday,8434.31
July,7/25/19,Thursday,6684.84
July,7/26/19,Friday,15082.31
July,7/27/19,Saturday,6206.03
July,7/28/19,Sunday,15573.39
July,7/29/19,Monday,2320.36
July,7/30/19,Tuesday,17979.69
July,7/31/19,Wednesday,3425.29
August,8/1/19,Thursday,6236.72
August,8/2/19,Friday,7446.01
August,8/3/19,Saturday,11534.26
August,8/4/19,Sunday,20969.14
August,8/5/19,Monday,3947.06
August,8/6/19,Tuesday,5187.04
August,8/7/19,Wednesday,12688.30
August,8/8/19,Thursday,7421.46
August,8/9/19,Friday,9428.75
August,8/10/19,Saturday,12522.56
August,8/11/19,Sunday,8722.82
August,8/12/19,Monday,5549.21
August,8/13/19,Tuesday,12731.27
August,8/14/19,Wednesday,8434.31
August,8/15/19,Thursday,9060.44
August,8/16/19,Friday,15162.11
August,8/17/19,Saturday,7163.64
August,8/18/19,Sunday,7930.95
August,8/19/19,Monday,4616.16
August,8/20/19,Tuesday,3333.21
August,8/21/19,Wednesday,3425.29
August,8/22/19,Thursday,8440.45
August,8/23/19,Friday,14542.13
August,8/24/19,Saturday,11515.84
August,8/25/19,Sunday,18090.18
August,8/26/19,Monday,7495.12
August,8/27/19,Tuesday,8771.93
August,8/28/19,Wednesday,8839.45
August,8/29/19,Thursday,5905.24
August,8/30/19,Friday,9717.26
August,8/31/19,Saturday,10067.15
September,9/1/19,Sunday,4622.30
September,9/2/19,Monday,3701.52
September,9/3/19,Tuesday,5782.47
September,9/4/19,Wednesday,5346.64
September,9/5/19,Thursday,12037.61
September,9/6/19,Friday,6924.24
September,9/7/19,Saturday,16518.73
September,9/8/19,Sunday,11313.27
September,9/9/19,Monday,4745.07
September,9/10/19,Tuesday,2295.80
September,9/11/19,Wednesday,3363.90
September,9/12/19,Thursday,6819.88
September,9/13/19,Friday,5942.08
September,9/14/19,Saturday,6617.31
September,9/15/19,Sunday,9889.14
September,9/16/19,Monday,7157.50
September,9/17/19,Tuesday,4628.44
September,9/18/19,Wednesday,2326.49
September,9/19/19,Thursday,57094.26
September,9/20/19,Friday,6070.98
September,9/21/19,Saturday,7335.52
September,9/22/19,Sunday,5659.70
September,9/23/19,Monday,1387.30
September,9/24/19,Tuesday,4861.70
September,9/25/19,Wednesday,3406.87
September,9/26/19,Thursday,11620.20
September,9/27/19,Friday,736.62
September,9/28/19,Saturday,5543.07
September,9/29/19,Sunday,6918.10
September,9/30/19,Monday,4303.09
October,10/1/19,Tuesday,4223.29
October,10/2/19,Wednesday,10103.98
October,10/3/19,Thursday,8888.56
October,10/4/19,Friday,8201.05
October,10/5/19,Saturday,8864.01
October,10/6/19,Sunday,8286.99
October,10/7/19,Monday,3640.14
October,10/8/19,Tuesday,5696.54
October,10/9/19,Wednesday,6163.06
October,10/10/19,Thursday,7875.71
October,10/11/19,Friday,32810.33
October,10/12/19,Saturday,6654.14
October,10/13/19,Sunday,14186.09
October,10/14/19,Monday,7458.29
October,10/15/19,Tuesday,12553.25
October,10/16/19,Wednesday,9330.53
October,10/17/19,Thursday,6911.96
October,10/18/19,Friday,8673.71
October,10/19/19,Saturday,13652.04
October,10/20/19,Sunday,13253.04
October,10/21/19,Monday,3050.84
October,10/22/19,Tuesday,10638.03
October,10/23/19,Wednesday,3996.17
October,10/24/19,Thursday,4168.05
October,10/25/19,Friday,0.00
October,10/26/19,Saturday,25818.56
October,10/27/19,Sunday,15714.58
October,10/28/19,Monday,6543.65
October,10/29/19,Tuesday,9183.21
October,10/30/19,Wednesday,11663.17
October,10/31/19,Thursday,12129.69
November,11/1/19,Friday,14087.88
November,11/2/19,Saturday,15444.49
November,11/3/19,Sunday,18237.51
November,11/4/19,Monday,12000.78
November,11/5/19,Tuesday,14173.81
November,11/6/19,Wednesday,9600.63
November,11/7/19,Thursday,13160.96
November,11/8/19,Friday,12491.86
November,11/9/19,Saturday,18802.25
November,11/10/19,Sunday,17482.47
November,11/11/19,Monday,18139.29
November,11/12/19,Tuesday,26407.86
November,11/13/19,Wednesday,25063.53
November,11/14/19,Thursday,24461.95
November,11/15/19,Friday,21091.91
November,11/16/19,Saturday,29759.49
November,11/17/19,Sunday,31975.49
November,11/18/19,Monday,14707.87
November,11/19/19,Tuesday,44774.28
November,11/20/19,Wednesday,31754.50
November,11/21/19,Thursday,0.00
November,11/22/19,Friday,15708.44
November,11/23/19,Saturday,11350.10
November,11/24/19,Sunday,9864.58
November,11/25/19,Monday,5009.02
November,11/26/19,Tuesday,8133.52
November,11/27/19,Wednesday,11601.78
November,11/28/19,Thursday,106932.81
November,11/29/19,Friday,12172.66
November,11/30/19,Saturday,4702.10
December,12/1/19,Sunday,13891.44
December,12/2/19,Monday,4916.94
December,12/3/19,Tuesday,9097.27
December,12/4/19,Wednesday,4548.63
December,12/5/19,Thursday,9766.37
December,12/6/19,Friday,4573.19
December,12/7/19,Saturday,9115.68
December,12/8/19,Sunday,11135.25
December,12/9/19,Monday,5653.57
December,12/10/19,Tuesday,8888.56
December,12/11/19,Wednesday,3738.35
December,12/12/19,Thursday,4100.52
December,12/13/19,Friday,8557.08
December,12/14/19,Saturday,7887.98
December,12/15/19,Sunday,13860.75
December,12/16/19,Monday,5751.78
December,12/17/19,Tuesday,10588.93
December,12/18/19,Wednesday,4855.56
December,12/19/19,Thursday,12933.84
December,12/20/19,Friday,10558.23
December,12/21/19,Saturday,11577.23
December,12/22/19,Sunday,19575.70
December,12/23/19,Monday,5862.28
December,12/24/19,Tuesday,5868.41
December,12/25/19,Wednesday,9864.58
December,12/26/19,Thursday,11300.99
December,12/27/19,Friday,13639.76
December,12/28/19,Saturday,11049.31
December,12/29/19,Sunday,17740.29
December,12/30/19,Monday,10177.65
December,12/31/19,Tuesday,5923.66
January,1/1/20,Wednesday,2038.46
January,1/2/20,Thursday,3129.02
January,1/3/20,Friday,4978.82
January,1/4/20,Saturday,3119.81
January,1/5/20,Sunday,2820.72
January,1/6/20,Monday,11052.79
January,1/7/20,Tuesday,13937.92
January,1/8/20,Wednesday,2190.31
January,1/9/20,Thursday,5880.71
January,1/10/20,Friday,6856.22
January,1/11/20,Saturday,11236.85
January,1/12/20,Sunday,5535.60
January,1/13/20,Monday,7564.85
January,1/14/20,Tuesday,9801.18
January,1/15/20,Wednesday,2171.90
January,1/16/20,Thursday,6722.78
January,1/17/20,Friday,4767.15
January,1/18/20,Saturday,6773.40
January,1/19/20,Sunday,6175.20
January,1/20/20,Monday,8650.81
January,1/21/20,Tuesday,10643.25
January,1/22/20,Wednesday,1725.56
January,1/23/20,Thursday,4095.33
January,1/24/20,Friday,4279.39
January,1/25/20,Saturday,10546.62
January,1/26/20,Sunday,9814.98
January,1/27/20,Monday,8747.44
January,1/28/20,Tuesday,14269.23
January,1/29/20,Wednesday,3750.22
January,1/30/20,Thursday,2967.96
January,1/31/20,Friday,2728.69
February,2/1/20,Saturday,6488.11
February,2/2/20,Sunday,3561.56
February,2/3/20,Monday,5342.33
February,2/4/20,Tuesday,10822.71
February,2/5/20,Wednesday,3681.19
February,2/6/20,Thursday,3064.59
February,2/7/20,Friday,5402.15
February,2/8/20,Saturday,32707.41
February,2/9/20,Sunday,3354.49
February,2/10/20,Monday,3842.25
February,2/11/20,Tuesday,1325.23
February,2/12/20,Wednesday,1951.03
February,2/13/20,Thursday,3308.47
February,2/14/20,Friday,3865.25
February,2/15/20,Saturday,2972.56
February,2/16/20,Sunday,1325.23
February,2/17/20,Monday,819.07
February,2/18/20,Tuesday,4132.14
February,2/19/20,Wednesday,377.32
February,2/20/20,Thursday,138.04
February,2/21/20,Friday,1762.37
February,2/22/20,Saturday,2880.53
February,2/23/20,Sunday,3653.59
February,2/24/20,Monday,2471.00
February,2/25/20,Tuesday,3359.09
February,2/26/20,Wednesday,1872.81
February,2/27/20,Thursday,791.46
February,2/28/20,Friday,2839.12
March,3/1/20,Saturday,681.02
March,3/2/20,Sunday,156.45
March,3/3/20,Monday,2843.72
March,3/4/20,Tuesday,1532.30
March,3/5/20,Wednesday,869.68
March,3/6/20,Thursday,1371.24
March,3/7/20,Friday,1343.64
March,3/8/20,Saturday,1937.23
March,3/9/20,Sunday,754.64
March,3/10/20,Monday,1104.36
March,3/11/20,Tuesday,0.00
March,3/12/20,Wednesday,0.00
March,3/13/20,Thursday,1859.00
March,3/14/20,Friday,469.35
March,3/15/20,Saturday,303.70
March,3/16/20,Sunday,943.31
March,3/17/20,Monday,929.50
March,3/18/20,Tuesday,0.00
March,3/19/20,Wednesday,0.00
March,3/20/20,Thursday,1610.52
March,3/21/20,Friday,989.32
March,3/22/20,Saturday,791.46
March,3/23/20,Sunday,1408.06
March,3/24/20,Monday,243.88
March,3/25/20,Tuesday,0.00
March,3/26/20,Wednesday,0.00
March,3/27/20,Thursday,1334.43
March,3/28/20,Friday,276.09
March,3/29/20,Saturday,1532.30
March,3/30/20,Sunday,731.64
March,3/31/20,Monday,-179.46
April,4/1/20,Tuesday,0.00
April,4/2/20,Wednesday,0.00
April,4/3/20,Thursday,1928.03
April,4/4/20,Friday,621.20
April,4/5/20,Saturday,736.24
April,4/6/20,Sunday,653.41
April,4/7/20,Monday,0.00
April,4/8/20,Tuesday,0.00
April,4/9/20,Wednesday,0.00
April,4/10/20,Thursday,0.00
April,4/11/20,Friday,5843.90
April,4/12/20,Saturday,5135.27
April,4/13/20,Sunday,4435.84
April,4/14/20,Monday,6552.53
April,4/15/20,Tuesday,2098.28
April,4/16/20,Wednesday,4905.19
April,4/17/20,Thursday,1905.02
April,4/18/20,Friday,3317.68
April,4/19/20,Saturday,4376.02
April,4/20/20,Sunday,6156.80
April,4/21/20,Monday,7937.58
April,4/22/20,Tuesday,9695.35
April,4/23/20,Wednesday,5402.15
April,4/24/20,Thursday,2871.33
April,4/25/20,Friday,9939.22
April,4/26/20,Saturday,6920.65
April,4/27/20,Sunday,7758.12
April,4/28/20,Monday,7762.72
April,4/29/20,Tuesday,3487.93
April,4/30/20,Wednesday,2323.75
May,5/1/20,Thursday,7100.10
May,5/2/20,Friday,6373.07
May,5/3/20,Saturday,2756.29
May,5/4/20,Sunday,8176.85
May,5/5/20,Monday,7242.75
May,5/6/20,Tuesday,7288.76
May,5/7/20,Wednesday,3984.89
May,5/8/20,Thursday,6842.42
May,5/9/20,Friday,3731.81
May,5/10/20,Saturday,8084.82
May,5/11/20,Sunday,1348.24
May,5/12/20,Monday,6589.34
May,5/13/20,Tuesday,10132.49
May,5/14/20,Wednesday,2737.89
May,5/15/20,Thursday,4504.86
May,5/16/20,Friday,9690.74
May,5/17/20,Saturday,5577.01
May,5/18/20,Sunday,8747.44
May,5/19/20,Monday,7523.44
May,5/20/20,Tuesday,8738.24
May,5/21/20,Wednesday,-335.91
May,5/22/20,Thursday,5204.29
May,5/23/20,Friday,2204.12
May,5/24/20,Saturday,9327.23
May,5/25/20,Sunday,6474.30
May,5/26/20,Monday,9515.89
May,5/27/20,Tuesday,8057.21
May,5/28/20,Wednesday,5866.90
May,5/29/20,Thursday,5107.66
May,5/30/20,Friday,4049.31
May,5/31/20,Saturday,7707.50
June,6/1/20,Sunday,6193.61
June,6/2/20,Monday,6690.57
June,6/3/20,Tuesday,3345.29
June,6/4/20,Wednesday,3317.68
June,6/5/20,Thursday,6175.20
June,6/6/20,Friday,5057.04
June,6/7/20,Saturday,5020.23
June,6/8/20,Sunday,11250.65
June,6/9/20,Monday,8365.51
June,6/10/20,Tuesday,6046.36
June,6/11/20,Wednesday,4247.18
June,6/12/20,Thursday,6322.45
June,6/13/20,Friday,4288.59
June,6/14/20,Saturday,6662.96
June,6/15/20,Sunday,9249.00
June,6/16/20,Monday,9147.77
June,6/17/20,Tuesday,6598.54
June,6/18/20,Wednesday,2075.27
June,6/19/20,Thursday,5986.54
June,6/20/20,Friday,6980.46
June,6/21/20,Saturday,4905.19
June,6/22/20,Sunday,8222.87
June,6/23/20,Monday,6621.55
June,6/24/20,Tuesday,9948.43
June,6/25/20,Wednesday,4210.37
June,6/26/20,Thursday,5259.51
June,6/27/20,Friday,4302.40
June,6/28/20,Saturday,11121.81
June,6/29/20,Sunday,11669.39
June,6/30/20,Monday,13486.98
July,7/1/20,Tuesday,11154.02
July,7/2/20,Wednesday,4882.18
July,7/3/20,Thursday,4320.80
July,7/4/20,Friday,8038.81
July,7/5/20,Saturday,8236.67
July,7/6/20,Sunday,6704.38
July,7/7/20,Monday,6428.29
July,7/8/20,Tuesday,8830.27
July,7/9/20,Wednesday,5369.94
July,7/10/20,Thursday,3994.10
July,7/11/20,Friday,7541.85
July,7/12/20,Saturday,3423.51
July,7/13/20,Sunday,9985.24
July,7/14/20,Monday,5687.45
July,7/15/20,Tuesday,10804.31
July,7/16/20,Wednesday,1605.92
July,7/17/20,Thursday,4569.28
July,7/18/20,Friday,7762.72
July,7/19/20,Saturday,4688.92
July,7/20/20,Sunday,7845.55
July,7/21/20,Monday,6212.02
July,7/22/20,Tuesday,7242.75
July,7/23/20,Wednesday,2392.78
July,7/24/20,Thursday,5784.08
July,7/25/20,Friday,2521.62
July,7/26/20,Saturday,5369.94
July,7/27/20,Sunday,5678.24
July,7/28/20,Monday,7339.38
July,7/29/20,Tuesday,9382.44
July,7/30/20,Wednesday,3377.50
July,7/31/20,Thursday,5604.62
August,8/1/20,Friday,3920.47
August,8/2/20,Saturday,4592.29
August,8/3/20,Sunday,9101.75
August,8/4/20,Monday,10468.40
August,8/5/20,Tuesday,14614.34
August,8/6/20,Wednesday,6258.03
August,8/7/20,Thursday,11646.38
August,8/8/20,Friday,3262.46
August,8/9/20,Saturday,3050.79
August,8/10/20,Sunday,4518.67
August,8/11/20,Monday,3009.38
August,8/12/20,Tuesday,10394.77
August,8/13/20,Wednesday,1182.58
August,8/14/20,Thursday,4247.18
August,8/15/20,Friday,3179.63
August,8/16/20,Saturday,3313.07
August,8/17/20,Sunday,3423.51
August,8/18/20,Monday,7164.52
August,8/19/20,Tuesday,5121.46
August,8/20/20,Wednesday,5530.99
August,8/21/20,Thursday,2659.66
August,8/22/20,Friday,5475.78
August,8/23/20,Saturday,6920.65
August,8/24/20,Sunday,7017.28
August,8/25/20,Monday,13137.26
August,8/26/20,Tuesday,10367.16
August,8/27/20,Wednesday,2282.34
August,8/28/20,Thursday,6745.79
August,8/29/20,Friday,3943.48
August,8/30/20,Saturday,1859.00
August,8/31/20,Sunday,2742.49
September,9/1/20,Monday,7422.21
September,9/2/20,Tuesday,3658.19
September,9/3/20,Wednesday,3073.80
September,9/4/20,Thursday,2309.95
September,9/5/20,Friday,2572.23
September,9/6/20,Saturday,9727.56
September,9/7/20,Sunday,6018.75
September,9/8/20,Monday,5784.08
September,9/9/20,Tuesday,7785.73
September,9/10/20,Wednesday,4118.34
September,9/11/20,Thursday,8144.64
September,9/12/20,Friday,3994.10
September,9/13/20,Saturday,7008.07
September,9/14/20,Sunday,5080.05
September,9/15/20,Monday,6166.00
September,9/16/20,Tuesday,6534.12
September,9/17/20,Wednesday,1182.58
September,9/18/20,Thursday,2908.14
September,9/19/20,Friday,5342.33
September,9/20/20,Saturday,5190.48
September,9/21/20,Sunday,5646.03
September,9/22/20,Monday,9216.79
September,9/23/20,Tuesday,6833.22
September,9/24/20,Wednesday,2627.45
September,9/25/20,Thursday,2618.25
September,9/26/20,Friday,4201.16
September,9/27/20,Saturday,1868.21
September,9/28/20,Sunday,2576.84
September,9/29/20,Monday,1270.01
September,9/30/20,Tuesday,5070.85
October,10/1/20,Wednesday,2829.92
October,10/2/20,Thursday,3184.23
October,10/3/20,Friday,4606.09
October,10/4/20,Saturday,6676.77
October,10/5/20,Sunday,4316.20
October,10/6/20,Monday,5517.19
October,10/7/20,Tuesday,8365.51
