Month,Date,Day,Sales
October,10/8/20,Wednesday,6690.57
October,10/9/20,Thursday,4242.58
October,10/10/20,Friday,13850.49
October,10/11/20,Saturday,7109.31
October,10/12/20,Sunday,11784.42
October,10/13/20,Monday,8075.62
October,10/14/20,Tuesday,8982.11
October,10/15/20,Wednesday,1739.36
October,10/16/20,Thursday,6327.05
October,10/17/20,Friday,4877.58
October,10/18/20,Saturday,2710.28
October,10/19/20,Sunday,6672.16
October,10/20/20,Monday,3561.56
October,10/21/20,Tuesday,7477.43
October,10/22/20,Wednesday,2990.97
October,10/23/20,Thursday,3349.89
October,10/24/20,Friday,1808.39
October,10/25/20,Saturday,3023.18
October,10/26/20,Sunday,0.00
October,10/27/20,Monday,14641.95
October,10/28/20,Tuesday,10813.51
October,10/29/20,Wednesday,3409.71
October,10/30/20,Thursday,7077.10
October,10/31/20,Friday,8862.48
November,11/1/20,Saturday,2512.42
November,11/2/20,Sunday,10279.74
November,11/3/20,Monday,4491.06
November,11/4/20,Tuesday,10578.83
November,11/5/20,Wednesday,12897.98
November,11/6/20,Thursday,10528.22
November,11/7/20,Friday,9801.18
November,11/8/20,Saturday,11641.78
November,11/9/20,Sunday,9474.47
November,11/10/20,Monday,15497.83
November,11/11/20,Tuesday,8664.61
November,11/12/20,Wednesday,4265.58
November,11/13/20,Thursday,12704.72
November,11/14/20,Friday,12083.52
November,11/15/20,Saturday,19165.22
November,11/16/20,Sunday,11448.51
November,11/17/20,Monday,12649.50
November,11/18/20,Tuesday,20798.75
November,11/19/20,Wednesday,10767.49
November,11/20/20,Thursday,21769.66
November,11/21/20,Friday,25892.60
November,11/22/20,Saturday,21493.57
November,11/23/20,Sunday,23624.07
November,11/24/20,Monday,0.00
November,11/25/20,Tuesday,12672.51
November,11/26/20,Wednesday,5646.03
November,11/27/20,Thursday,11793.63
November,11/28/20,Friday,6230.42
November,11/29/20,Saturday,9515.89
November,11/30/20,Sunday,3483.33
December,12/1/20,Monday,55484.80
December,12/2/20,Tuesday,12097.33
December,12/3/20,Wednesday,2291.54
December,12/4/20,Thursday,4716.53
December,12/5/20,Friday,4836.17
December,12/6/20,Saturday,3175.03
December,12/7/20,Sunday,1679.54
December,12/8/20,Monday,5139.87
December,12/9/20,Tuesday,9939.22
December,12/10/20,Wednesday,2190.31
December,12/11/20,Thursday,4063.12
December,12/12/20,Friday,1569.11
December,12/13/20,Saturday,2162.70
December,12/14/20,Sunday,5866.90
December,12/15/20,Monday,6934.45
December,12/16/20,Tuesday,8241.27
December,12/17/20,Wednesday,1794.58
December,12/18/20,Thursday,5646.03
December,12/19/20,Friday,4164.35
December,12/20/20,Saturday,3653.59
December,12/21/20,Sunday,4670.52
December,12/22/20,Monday,7141.52
December,12/23/20,Tuesday,5549.40
December,12/24/20,Wednesday,2190.31
December,12/25/20,Thursday,2839.12
December,12/26/20,Friday,5314.72
December,12/27/20,Saturday,10735.28
December,12/28/20,Sunday,5503.39
December,12/29/20,Monday,9635.53
December,12/30/20,Tuesday,14996.27
December,12/31/20,Wednesday,7095.50
January,1/1/21,Thursday,4119.39
January,1/2/21,Friday,5710.97
January,1/3/21,Saturday,2194.28
January,1/4/21,Sunday,2498.55
January,1/5/21,Monday,6752.52
January,1/6/21,Tuesday,4610.90
January,1/7/21,Wednesday,7764.81
January,1/8/21,Thursday,1070.81
January,1/9/21,Friday,4277.37
January,1/10/21,Saturday,4119.39
January,1/11/21,Sunday,6249.30
January,1/12/21,Monday,6196.63
January,1/13/21,Tuesday,7864.28
January,1/14/21,Wednesday,11714.50
January,1/15/21,Thursday,1457.00
January,1/16/21,Friday,4973.69
January,1/17/21,Saturday,1293.16
January,1/18/21,Sunday,4534.84
January,1/19/21,Monday,4961.99
January,1/20/21,Tuesday,5827.99
January,1/21/21,Wednesday,12750.20
January,1/22/21,Thursday,5500.32
January,1/23/21,Friday,2820.37
January,1/24/21,Saturday,1860.75
January,1/25/21,Sunday,6050.35
January,1/26/21,Monday,7080.19
January,1/27/21,Tuesday,11831.53
January,1/28/21,Wednesday,5705.12
January,1/29/21,Thursday,3522.54
January,1/30/21,Friday,6530.16
January,1/31/21,Saturday,3557.65
February,2/1/21,Sunday,6781.77
February,2/2/21,Monday,5295.52
February,2/3/21,Tuesday,8197.81
February,2/4/21,Wednesday,9403.20
February,2/5/21,Thursday,3270.93
February,2/6/21,Friday,5757.78
February,2/7/21,Saturday,8689.33
February,2/8/21,Sunday,24014.15
February,2/9/21,Monday,6225.89
February,2/10/21,Tuesday,7624.37
February,2/11/21,Wednesday,16565.31
February,2/12/21,Thursday,2422.48
February,2/13/21,Friday,7794.06
February,2/14/21,Saturday,6132.27
February,2/15/21,Sunday,11895.90
February,2/16/21,Monday,7167.97
February,2/17/21,Tuesday,10210.69
February,2/18/21,Wednesday,13920.48
February,2/19/21,Thursday,6506.76
February,2/20/21,Friday,9502.67
February,2/21/21,Saturday,3493.29
February,2/22/21,Sunday,6916.35
February,2/23/21,Monday,10918.71
February,2/24/21,Tuesday,15904.11
February,2/25/21,Wednesday,8361.65
February,2/26/21,Thursday,3750.75
February,2/27/21,Friday,4277.37
February,2/28/21,Saturday,10789.98
March,3/1/21,Sunday,6430.69
March,3/2/21,Monday,11451.19
March,3/3/21,Tuesday,11515.56
March,3/4/21,Wednesday,10368.68
March,3/5/21,Thursday,0.00
March,3/6/21,Friday,2949.11
March,3/7/21,Saturday,7665.33
March,3/8/21,Sunday,9701.62
March,3/9/21,Monday,5757.78
March,3/10/21,Tuesday,6032.79
March,3/11/21,Wednesday,7758.96
March,3/12/21,Thursday,3657.13
March,3/13/21,Friday,10117.07
March,3/14/21,Saturday,9929.83
March,3/15/21,Sunday,9526.08
March,3/16/21,Monday,6799.33
March,3/17/21,Tuesday,14464.66
March,3/18/21,Wednesday,11451.19
March,3/19/21,Thursday,4172.05
March,3/20/21,Friday,8888.28
March,3/21/21,Saturday,7478.09
March,3/22/21,Sunday,8747.84
March,3/23/21,Monday,8279.73
March,3/24/21,Tuesday,14499.77
March,3/25/21,Wednesday,10901.16
March,3/26/21,Thursday,5330.63
March,3/27/21,Friday,2674.09
March,3/28/21,Saturday,8010.57
March,3/29/21,Sunday,8104.19
March,3/30/21,Monday,8496.23
March,3/31/21,Tuesday,11439.49
April,4/1/21,Wednesday,16184.97
April,4/2/21,Thursday,9409.05
April,4/3/21,Friday,3569.35
April,4/4/21,Saturday,10649.55
April,4/5/21,Sunday,10672.95
April,4/6/21,Monday,10807.54
April,4/7/21,Tuesday,15406.74
April,4/8/21,Wednesday,13101.28
April,4/9/21,Thursday,4189.60
April,4/10/21,Friday,10561.78
April,4/11/21,Saturday,4528.98
April,4/12/21,Sunday,6617.93
April,4/13/21,Monday,9707.47
April,4/14/21,Tuesday,9689.92
April,4/15/21,Wednesday,11784.72
April,4/16/21,Thursday,3657.13
April,4/17/21,Friday,8069.08
April,4/18/21,Saturday,4862.51
April,4/19/21,Sunday,49420.92
April,4/20/21,Monday,7957.90
April,4/21/21,Tuesday,9531.93
April,4/22/21,Wednesday,11410.23
April,4/23/21,Thursday,6325.36
April,4/24/21,Friday,11708.65
April,4/25/21,Saturday,3434.77
April,4/26/21,Sunday,13148.10
April,4/27/21,Monday,7864.28
April,4/28/21,Tuesday,8180.26
April,4/29/21,Wednesday,10801.68
April,4/30/21,Thursday,8162.70
May,5/1/21,Friday,9684.07
May,5/2/21,Saturday,4862.51
May,5/3/21,Sunday,9801.10
May,5/4/21,Monday,11392.68
May,5/5/21,Tuesday,13756.64
May,5/6/21,Wednesday,12001.22
May,5/7/21,Thursday,5418.40
May,5/8/21,Friday,7478.09
May,5/9/21,Saturday,22007.12
May,5/10/21,Sunday,14066.77
May,5/11/21,Monday,16471.69
May,5/12/21,Tuesday,16044.54
May,5/13/21,Wednesday,15687.60
May,5/14/21,Thursday,10058.56
May,5/15/21,Friday,12106.55
May,5/16/21,Saturday,11375.12
May,5/17/21,Sunday,7150.41
May,5/18/21,Monday,9684.07
May,5/19/21,Tuesday,14195.50
May,5/20/21,Wednesday,20591.08
May,5/21/21,Thursday,3247.53
May,5/22/21,Friday,11480.45
May,5/23/21,Saturday,14101.87
May,5/24/21,Sunday,10637.85
May,5/25/21,Monday,4926.88
May,5/26/21,Tuesday,12527.85
May,5/27/21,Wednesday,8355.80
May,5/28/21,Thursday,3499.14
May,5/29/21,Friday,4827.41
May,5/30/21,Saturday,8414.31
May,5/31/21,Sunday,8256.33
June,6/1/21,Monday,9666.51
June,6/2/21,Tuesday,17712.19
June,6/3/21,Wednesday,12562.96
June,6/4/21,Thursday,433.00
June,6/5/21,Friday,11819.83
June,6/6/21,Saturday,12346.45
June,6/7/21,Sunday,10860.20
June,6/8/21,Monday,12188.47
June,6/9/21,Tuesday,13932.18
June,6/10/21,Wednesday,18139.34
June,6/11/21,Thursday,7916.94
June,6/12/21,Friday,9215.96
June,6/13/21,Saturday,10766.58
June,6/14/21,Sunday,8548.90
June,6/15/21,Monday,8923.39
June,6/16/21,Tuesday,14610.95
June,6/17/21,Wednesday,9473.42
June,6/18/21,Thursday,8402.61
June,6/19/21,Friday,6448.24
June,6/20/21,Saturday,9485.12
June,6/21/21,Sunday,13487.48
June,6/22/21,Monday,6617.93
June,6/23/21,Tuesday,14447.11
June,6/24/21,Wednesday,14921.07
June,6/25/21,Thursday,3926.29
June,6/26/21,Friday,7641.93
June,6/27/21,Saturday,14587.54
June,6/28/21,Sunday,14804.04
June,6/29/21,Monday,9877.16
June,6/30/21,Tuesday,9093.08
July,7/1/21,Wednesday,19069.71
July,7/2/21,Thursday,6214.19
July,7/3/21,Friday,7337.66
July,7/4/21,Saturday,13850.26
July,7/5/21,Sunday,6495.05
July,7/6/21,Monday,11070.85
July,7/7/21,Tuesday,10321.87
July,7/8/21,Wednesday,14131.13
July,7/9/21,Thursday,8191.96
July,7/10/21,Friday,7823.32
July,7/11/21,Saturday,4950.28
July,7/12/21,Sunday,14189.65
July,7/13/21,Monday,13382.15
July,7/14/21,Tuesday,11369.27
July,7/15/21,Wednesday,15605.68
July,7/16/21,Thursday,4874.22
July,7/17/21,Friday,9695.77
July,7/18/21,Saturday,13458.22
July,7/19/21,Sunday,10204.84
July,7/20/21,Monday,4640.16
July,7/21/21,Tuesday,11585.77
July,7/22/21,Wednesday,12867.23
July,7/23/21,Thursday,6173.23
July,7/24/21,Friday,6922.21
July,7/25/21,Saturday,8665.92
July,7/26/21,Sunday,7448.83
July,7/27/21,Monday,7823.32
July,7/28/21,Tuesday,9912.27
July,7/29/21,Wednesday,16290.30
July,7/30/21,Thursday,8355.80
July,7/31/21,Friday,8314.84
August,8/1/21,Saturday,6723.26
August,8/2/21,Sunday,7835.02
August,8/3/21,Monday,9362.24
August,8/4/21,Tuesday,7261.59
August,8/5/21,Wednesday,12650.73
August,8/6/21,Thursday,7086.05
August,8/7/21,Friday,15956.77
August,8/8/21,Saturday,4148.64
August,8/9/21,Sunday,10041.00
August,8/10/21,Monday,10245.80
August,8/11/21,Tuesday,10690.51
August,8/12/21,Wednesday,10637.85
August,8/13/21,Thursday,4441.21
August,8/14/21,Friday,7969.61
August,8/15/21,Saturday,8466.98
August,8/16/21,Sunday,6465.80
August,8/17/21,Monday,16869.59
August,8/18/21,Tuesday,8677.63
August,8/19/21,Wednesday,10269.21
August,8/20/21,Thursday,7723.85
August,8/21/21,Friday,7156.26
August,8/22/21,Saturday,3604.46
August,8/23/21,Sunday,9935.68
August,8/24/21,Monday,12955.00
August,8/25/21,Tuesday,10339.42
August,8/26/21,Wednesday,11486.30
August,8/27/21,Thursday,2697.50
August,8/28/21,Friday,9473.42
August,8/29/21,Saturday,4189.60
August,8/30/21,Sunday,5792.89
August,8/31/21,Monday,11380.97
September,9/1/21,Tuesday,8338.25
September,9/2/21,Wednesday,10713.91
September,9/3/21,Thursday,4060.87
September,9/4/21,Friday,7489.79
September,9/5/21,Saturday,6067.90
September,9/6/21,Sunday,34078.55
September,9/7/21,Monday,7284.99
September,9/8/21,Tuesday,12112.40
September,9/9/21,Wednesday,6963.17
September,9/10/21,Thursday,2709.20
September,9/11/21,Friday,6079.60
September,9/12/21,Saturday,6951.46
September,9/13/21,Sunday,5845.55
September,9/14/21,Monday,7296.70
September,9/15/21,Tuesday,14066.77
September,9/16/21,Wednesday,9403.20
September,9/17/21,Thursday,6348.77
September,9/18/21,Friday,4101.83
September,9/19/21,Saturday,5389.14
September,9/20/21,Sunday,7261.59
September,9/21/21,Monday,6910.50
September,9/22/21,Tuesday,10778.28
September,9/23/21,Wednesday,9414.90
September,9/24/21,Thursday,5254.56
September,9/25/21,Friday,3651.27
September,9/26/21,Saturday,4382.70
September,9/27/21,Sunday,3943.84
September,9/28/21,Monday,9245.21
September,9/29/21,Tuesday,10684.66
September,9/30/21,Wednesday,5348.18
October,10/1/21,Thursday,4265.67
October,10/2/21,Friday,7466.39
October,10/3/21,Saturday,5974.28
October,10/4/21,Sunday,36934.04
October,10/5/21,Monday,4997.10
October,10/6/21,Tuesday,7794.06
October,10/7/21,Wednesday,13604.51
October,10/8/21,Thursday,2434.18
October,10/9/21,Friday,8507.94
October,10/10/21,Saturday,7074.34
October,10/11/21,Sunday,11047.44
October,10/12/21,Monday,14236.46
October,10/13/21,Tuesday,15792.93
October,10/14/21,Wednesday,13780.05
October,10/15/21,Thursday,5857.25
October,10/16/21,Friday,6418.99
October,10/17/21,Saturday,10503.26
October,10/18/21,Sunday,10596.89
October,10/19/21,Monday,9596.30
October,10/20/21,Tuesday,4745.49
October,10/21/21,Wednesday,12902.34
October,10/22/21,Thursday,7390.32
October,10/23/21,Friday,5705.12
October,10/24/21,Saturday,9145.74
October,10/25/21,Sunday,5699.26
October,10/26/21,Monday,0.00
October,10/27/21,Tuesday,15798.78
October,10/28/21,Wednesday,16898.84
October,10/29/21,Thursday,7969.61
October,10/30/21,Friday,8993.60
October,10/31/21,Saturday,7115.30
November,11/1/21,Sunday,18227.11
November,11/2/21,Monday,12990.11
November,11/3/21,Tuesday,9941.53
November,11/4/21,Wednesday,16243.49
November,11/5/21,Thursday,4821.55
November,11/6/21,Friday,14107.73
November,11/7/21,Saturday,11954.41
November,11/8/21,Sunday,11246.39
November,11/9/21,Monday,9362.24
November,11/10/21,Tuesday,18092.53
November,11/11/21,Wednesday,22826.31
November,11/12/21,Thursday,5324.77
November,11/13/21,Friday,17513.24
November,11/14/21,Saturday,18554.79
November,11/15/21,Sunday,14306.67
November,11/16/21,Monday,15412.59
November,11/17/21,Tuesday,30550.16
November,11/18/21,Wednesday,36980.85
November,11/19/21,Thursday,22463.52
November,11/20/21,Friday,28976.13
November,11/21/21,Saturday,22925.79
November,11/22/21,Sunday,36898.93
November,11/23/21,Monday,41463.02
November,11/24/21,Tuesday,32990.19
November,11/25/21,Wednesday,0.00
November,11/26/21,Thursday,4002.36
November,11/27/21,Friday,5775.33
November,11/28/21,Saturday,9139.89
November,11/29/21,Sunday,11211.28
November,11/30/21,Monday,11936.86
December,12/1/21,Tuesday,5500.32
December,12/2/21,Wednesday,25436.04
December,12/3/21,Thursday,4166.20
December,12/4/21,Friday,8028.12
December,12/5/21,Saturday,6834.44
December,12/6/21,Sunday,5090.72
December,12/7/21,Monday,7308.40
December,12/8/21,Tuesday,9356.39
December,12/9/21,Wednesday,11334.16
December,12/10/21,Thursday,2129.91
December,12/11/21,Friday,3949.70
December,12/12/21,Saturday,12346.45
December,12/13/21,Sunday,3668.83
December,12/14/21,Monday,4786.45
December,12/15/21,Tuesday,4049.17
December,12/16/21,Wednesday,11609.18
December,12/17/21,Thursday,3083.69
December,12/18/21,Friday,7483.94
December,12/19/21,Saturday,5324.77
December,12/20/21,Sunday,7998.86
December,12/21/21,Monday,7524.90
December,12/22/21,Tuesday,9368.09
December,12/23/21,Wednesday,12668.28
December,12/24/21,Thursday,4540.69
December,12/25/21,Friday,4558.24
December,12/26/21,Saturday,6536.01
December,12/27/21,Sunday,7361.06
December,12/28/21,Monday,6471.65
December,12/29/21,Tuesday,9467.57
December,12/30/21,Wednesday,13575.25
December,12/31/21,Thursday,9227.66
January,1/1/22,Friday,5903.35
January,1/2/22,Saturday,3967.05
January,1/3/22,Sunday,4827.63
January,1/4/22,Monday,8584.78
January,1/5/22,Tuesday,5751.17
January,1/6/22,Wednesday,7341.14
January,1/7/22,Thursday,12231.74
January,1/8/22,Friday,4392.09
January,1/9/22,Saturday,4880.10
January,1/10/22,Sunday,10725.73
January,1/11/22,Monday,12882.42
January,1/12/22,Tuesday,9954.36
January,1/13/22,Wednesday,10956.61
January,1/14/22,Thursday,9807.43
January,1/15/22,Friday,4051.01
January,1/16/22,Saturday,10400.39
January,1/17/22,Sunday,9067.54
January,1/18/22,Monday,3237.66
January,1/19/22,Tuesday,3536.76
January,1/20/22,Wednesday,11701.75
January,1/21/22,Thursday,8778.93
January,1/22/22,Friday,5084.75
January,1/23/22,Saturday,13302.21
January,1/24/22,Sunday,5929.58
January,1/25/22,Monday,1652.94
January,1/26/22,Tuesday,4901.09
January,1/27/22,Wednesday,3447.55
January,1/28/22,Thursday,9807.43
January,1/29/22,Friday,2172.43
January,1/30/22,Saturday,5682.96
January,1/31/22,Sunday,10106.53
February,2/1/22,Monday,21000.17
February,2/2/22,Tuesday,9524.07
February,2/3/22,Wednesday,7834.40
February,2/4/22,Thursday,12724.99
February,2/5/22,Friday,8511.32
February,2/6/22,Saturday,3384.59
February,2/7/22,Sunday,2744.40
February,2/8/22,Monday,3442.31
February,2/9/22,Tuesday,6973.82
February,2/10/22,Wednesday,9749.71
February,2/11/22,Thursday,11481.35
February,2/12/22,Friday,3956.55
February,2/13/22,Saturday,8532.30
February,2/14/22,Sunday,2366.59
February,2/15/22,Monday,3563.00
February,2/16/22,Tuesday,7797.67
February,2/17/22,Wednesday,9214.47
February,2/18/22,Thursday,15700.28
February,2/19/22,Friday,5913.84
February,2/20/22,Saturday,8401.12
February,2/21/22,Sunday,5326.13
February,2/22/22,Monday,3227.16
February,2/23/22,Tuesday,1799.87
February,2/24/22,Wednesday,11633.53
February,2/25/22,Thursday,6223.44
February,2/26/22,Friday,6302.15
February,2/27/22,Saturday,5074.26
February,2/28/22,Sunday,5252.67
March,3/1/22,Monday,13564.58
March,3/2/22,Tuesday,5320.88
March,3/3/22,Wednesday,9828.42
March,3/4/22,Thursday,8673.99
March,3/5/22,Friday,7036.79
March,3/6/22,Saturday,8317.16
March,3/7/22,Sunday,9775.94
March,3/8/22,Monday,9392.88
March,3/9/22,Tuesday,9025.56
March,3/10/22,Wednesday,13701.01
March,3/11/22,Thursday,9859.90
March,3/12/22,Friday,4565.26
March,3/13/22,Saturday,4754.16
March,3/14/22,Sunday,4281.89
March,3/15/22,Monday,4203.18
March,3/16/22,Tuesday,9728.72
March,3/17/22,Wednesday,9817.92
March,3/18/22,Thursday,13522.60
March,3/19/22,Friday,0.00
March,3/20/22,Saturday,8584.78
March,3/21/22,Sunday,6464.82
March,3/22/22,Monday,3625.97
March,3/23/22,Tuesday,8222.71
March,3/24/22,Wednesday,6643.23
March,3/25/22,Thursday,10652.26
March,3/26/22,Friday,6254.92
March,3/27/22,Saturday,8002.32
March,3/28/22,Sunday,6617.00
March,3/29/22,Monday,9949.11
March,3/30/22,Tuesday,9949.11
March,3/31/22,Wednesday,16938.67
April,4/1/22,Thursday,12987.36
April,4/2/22,Friday,9051.80
April,4/3/22,Saturday,8841.90
April,4/4/22,Sunday,9015.07
April,4/5/22,Monday,10736.22
April,4/6/22,Tuesday,8327.66
April,4/7/22,Wednesday,9676.24
April,4/8/22,Thursday,9282.69
April,4/9/22,Friday,2844.10
April,4/10/22,Saturday,2245.90
April,4/11/22,Sunday,8715.96
April,4/12/22,Monday,3967.05
April,4/13/22,Tuesday,8238.45
April,4/14/22,Wednesday,10179.99
April,4/15/22,Thursday,13039.84
April,4/16/22,Friday,5053.27
April,4/17/22,Saturday,5142.47
April,4/18/22,Sunday,7745.19
April,4/19/22,Monday,51225.31
April,4/20/22,Tuesday,6155.22
April,4/21/22,Wednesday,18035.38
April,4/22/22,Thursday,10505.33
April,4/23/22,Friday,4969.31
April,4/24/22,Saturday,3421.32
April,4/25/22,Sunday,7960.34
April,4/26/22,Monday,9083.28
April,4/27/22,Tuesday,9030.81
April,4/28/22,Wednesday,10694.24
April,4/29/22,Thursday,7099.76
April,4/30/22,Friday,6517.30
May,5/1/22,Saturday,12084.81
May,5/2/22,Sunday,5599.00
May,5/3/22,Monday,9781.19
May,5/4/22,Tuesday,13517.35
May,5/5/22,Wednesday,8763.19
May,5/6/22,Thursday,6370.37
May,5/7/22,Friday,1589.97
May,5/8/22,Saturday,6391.36
May,5/9/22,Sunday,10064.55
May,5/10/22,Monday,8899.62
May,5/11/22,Tuesday,10893.64
May,5/12/22,Wednesday,13895.17
May,5/13/22,Thursday,15763.25
May,5/14/22,Friday,6527.79
May,5/15/22,Saturday,6884.62
May,5/16/22,Sunday,11481.35
May,5/17/22,Monday,4497.04
May,5/18/22,Tuesday,8039.05
May,5/19/22,Wednesday,12945.39
May,5/20/22,Thursday,10940.87
May,5/21/22,Friday,1679.17
May,5/22/22,Saturday,8726.46
May,5/23/22,Sunday,5997.80
May,5/24/22,Monday,6973.82
May,5/25/22,Tuesday,7708.46
May,5/26/22,Wednesday,12850.93
May,5/27/22,Thursday,7923.60
May,5/28/22,Friday,5924.34
May,5/29/22,Saturday,6937.09
May,5/30/22,Sunday,8684.48
May,5/31/22,Monday,9618.52
June,6/1/22,Tuesday,7897.37
June,6/2/22,Wednesday,11544.32
June,6/3/22,Thursday,10578.80
June,6/4/22,Friday,5095.24
June,6/5/22,Saturday,5730.18
June,6/6/22,Sunday,6139.48
June,6/7/22,Monday,6700.96
June,6/8/22,Tuesday,7750.44
June,6/9/22,Wednesday,7362.13
June,6/10/22,Thursday,14818.71
June,6/11/22,Friday,6842.64
June,6/12/22,Saturday,5006.04
June,6/13/22,Sunday,6149.98
June,6/14/22,Monday,7178.47
June,6/15/22,Tuesday,14136.55
June,6/16/22,Wednesday,6071.26
June,6/17/22,Thursday,16361.46
June,6/18/22,Friday,8180.73
June,6/19/22,Saturday,5955.82
June,6/20/22,Sunday,5777.41
June,6/21/22,Monday,11376.41
June,6/22/22,Tuesday,13433.40
June,6/23/22,Wednesday,12284.21
June,6/24/22,Thursday,8952.10
June,6/25/22,Friday,5530.78
June,6/26/22,Saturday,6296.90
June,6/27/22,Sunday,9534.56
June,6/28/22,Monday,7162.73
June,6/29/22,Tuesday,8862.89
June,6/30/22,Wednesday,13459.63
July,7/1/22,Thursday,9219.72
July,7/2/22,Friday,3925.07
July,7/3/22,Saturday,2980.53
July,7/4/22,Sunday,10148.51
July,7/5/22,Monday,6239.18
July,7/6/22,Tuesday,8616.26
