Month,Date,Day,Sales
July,7/7/22,Wednesday,9702.48
July,7/8/22,Thursday,13113.30
July,7/9/22,Friday,4192.69
July,7/10/22,Saturday,2529.26
July,7/11/22,Sunday,14792.48
July,7/12/22,Monday,6045.03
July,7/13/22,Tuesday,7183.72
July,7/14/22,Wednesday,7802.91
July,7/15/22,Thursday,9329.91
July,7/16/22,Friday,3741.41
July,7/17/22,Saturday,12226.49
July,7/18/22,Sunday,8778.93
July,7/19/22,Monday,6149.98
July,7/20/22,Tuesday,9088.53
July,7/21/22,Wednesday,12184.51
July,7/22/22,Thursday,10678.50
July,7/23/22,Friday,4617.73
July,7/24/22,Saturday,13291.71
July,7/25/22,Sunday,5824.64
July,7/26/22,Monday,7514.31
July,7/27/22,Tuesday,7902.61
July,7/28/22,Wednesday,8327.66
July,7/29/22,Thursday,13433.40
July,7/30/22,Friday,3311.12
July,7/31/22,Saturday,3594.48
August,8/1/22,Sunday,8952.10
August,8/2/22,Monday,10064.55
August,8/3/22,Tuesday,4995.54
August,8/4/22,Wednesday,6228.69
August,8/5/22,Thursday,11958.87
August,8/6/22,Friday,8495.57
August,8/7/22,Saturday,7629.75
August,8/8/22,Sunday,9408.62
August,8/9/22,Monday,6858.38
August,8/10/22,Tuesday,5441.57
August,8/11/22,Wednesday,7461.83
August,8/12/22,Thursday,5877.11
August,8/13/22,Friday,3657.45
August,8/14/22,Saturday,7587.77
August,8/15/22,Sunday,6149.98
August,8/16/22,Monday,3521.02
August,8/17/22,Tuesday,5887.61
August,8/18/22,Wednesday,10368.90
August,8/19/22,Thursday,8259.44
August,8/20/22,Friday,2723.41
August,8/21/22,Saturday,6464.82
August,8/22/22,Sunday,4890.60
August,8/23/22,Monday,4061.50
August,8/24/22,Tuesday,9880.89
August,8/25/22,Wednesday,4995.54
August,8/26/22,Thursday,6039.78
August,8/27/22,Friday,1490.27
August,8/28/22,Saturday,5850.87
August,8/29/22,Sunday,5189.70
August,8/30/22,Monday,3106.47
August,8/31/22,Tuesday,3316.37
September,9/1/22,Wednesday,5289.40
September,9/2/22,Thursday,8427.36
September,9/3/22,Friday,4350.11
September,9/4/22,Saturday,4712.18
September,9/5/22,Sunday,8264.69
September,9/6/22,Monday,14220.51
September,9/7/22,Tuesday,7960.34
September,9/8/22,Wednesday,10458.11
September,9/9/22,Thursday,9566.05
September,9/10/22,Friday,3893.59
September,9/11/22,Saturday,7907.86
September,9/12/22,Sunday,4161.20
September,9/13/22,Monday,7356.88
September,9/14/22,Tuesday,6102.75
September,9/15/22,Wednesday,6066.02
September,9/16/22,Thursday,6464.82
September,9/17/22,Friday,3930.32
September,9/18/22,Saturday,6800.66
September,9/19/22,Sunday,4512.78
September,9/20/22,Monday,5835.13
September,9/21/22,Tuesday,5677.71
September,9/22/22,Wednesday,8075.78
September,9/23/22,Thursday,8548.05
September,9/24/22,Friday,3725.67
September,9/25/22,Saturday,5572.76
September,9/26/22,Sunday,3064.49
September,9/27/22,Monday,6359.87
September,9/28/22,Tuesday,12200.25
September,9/29/22,Wednesday,4528.52
September,9/30/22,Thursday,9891.39
October,10/1/22,Friday,2277.38
October,10/2/22,Saturday,4297.64
October,10/3/22,Sunday,7561.53
October,10/4/22,Monday,27302.33
October,10/5/22,Tuesday,4838.12
October,10/6/22,Wednesday,9240.71
October,10/7/22,Thursday,7556.28
October,10/8/22,Friday,1406.31
October,10/9/22,Saturday,6543.53
October,10/10/22,Sunday,11229.48
October,10/11/22,Monday,8883.88
October,10/12/22,Tuesday,13050.33
October,10/13/22,Wednesday,8616.26
October,10/14/22,Thursday,17862.22
October,10/15/22,Friday,7157.48
October,10/16/22,Saturday,4523.28
October,10/17/22,Sunday,5520.29
October,10/18/22,Monday,12126.79
October,10/19/22,Tuesday,6176.21
October,10/20/22,Wednesday,8673.99
October,10/21/22,Thursday,9529.31
October,10/22/22,Friday,2896.58
October,10/23/22,Saturday,3799.13
October,10/24/22,Sunday,8380.13
October,10/25/22,Monday,5908.59
October,10/26/22,Tuesday,0.00
October,10/27/22,Wednesday,14446.15
October,10/28/22,Thursday,13155.28
October,10/29/22,Friday,2770.64
October,10/30/22,Saturday,6443.83
October,10/31/22,Sunday,3473.79
November,11/1/22,Monday,8731.71
November,11/2/22,Tuesday,8096.77
November,11/3/22,Wednesday,8123.01
November,11/4/22,Thursday,18680.82
November,11/5/22,Friday,8925.86
November,11/6/22,Saturday,8626.76
November,11/7/22,Sunday,8894.38
November,11/8/22,Monday,12168.77
November,11/9/22,Tuesday,11208.49
November,11/10/22,Wednesday,16361.46
November,11/11/22,Thursday,16183.04
November,11/12/22,Friday,4906.34
November,11/13/22,Saturday,8364.39
November,11/14/22,Sunday,12163.52
November,11/15/22,Monday,19504.66
November,11/16/22,Tuesday,15269.99
November,11/17/22,Wednesday,19069.12
November,11/18/22,Thursday,21409.47
November,11/19/22,Friday,15186.03
November,11/20/22,Saturday,18413.20
November,11/21/22,Sunday,28078.94
November,11/22/22,Monday,26142.65
November,11/23/22,Tuesday,25948.49
November,11/24/22,Wednesday,26011.46
November,11/25/22,Thursday,23387.75
November,11/26/22,Friday,0.00
November,11/27/22,Saturday,10101.28
November,11/28/22,Sunday,5913.84
November,11/29/22,Monday,15532.36
November,11/30/22,Tuesday,13454.38
December,12/1/22,Wednesday,14288.72
December,12/2/22,Thursday,9765.45
December,12/3/22,Friday,8595.27
December,12/4/22,Saturday,10269.20
December,12/5/22,Sunday,7614.01
December,12/6/22,Monday,9356.15
December,12/7/22,Tuesday,9303.68
December,12/8/22,Wednesday,9613.27
December,12/9/22,Thursday,11502.34
December,12/10/22,Friday,5373.36
December,12/11/22,Saturday,4087.74
December,12/12/22,Sunday,8999.33
December,12/13/22,Monday,2518.76
December,12/14/22,Tuesday,5090.00
December,12/15/22,Wednesday,6690.46
December,12/16/22,Thursday,11449.87
December,12/17/22,Friday,3646.96
December,12/18/22,Saturday,13895.17
December,12/19/22,Sunday,5714.44
December,12/20/22,Monday,8763.19
December,12/21/22,Tuesday,7010.55
December,12/22/22,Wednesday,10148.51
December,12/23/22,Thursday,9104.27
December,12/24/22,Friday,2513.51
December,12/25/22,Saturday,9434.86
December,12/26/22,Sunday,5399.60
December,12/27/22,Monday,4643.97
December,12/28/22,Tuesday,7907.86
December,12/29/22,Wednesday,4607.23
December,12/30/22,Thursday,11832.93
December,12/31/22,Friday,12299.95
January,1/1/23,Saturday,4567.43
January,1/2/23,Sunday,5108.52
January,1/3/23,Monday,7368.37
January,1/4/23,Tuesday,9458.46
January,1/5/23,Wednesday,8927.98
January,1/6/23,Thursday,6524.90
January,1/7/23,Friday,6530.21
January,1/8/23,Saturday,2042.35
January,1/9/23,Sunday,3755.80
January,1/10/23,Monday,5034.26
January,1/11/23,Tuesday,6089.91
January,1/12/23,Wednesday,8042.08
January,1/13/23,Thursday,5808.76
January,1/14/23,Friday,17537.67
January,1/15/23,Saturday,1724.06
January,1/16/23,Sunday,5076.69
January,1/17/23,Monday,10705.09
January,1/18/23,Tuesday,5267.67
January,1/19/23,Wednesday,7092.52
January,1/20/23,Thursday,10116.25
January,1/21/23,Friday,14980.76
January,1/22/23,Saturday,5113.83
January,1/23/23,Sunday,10461.07
January,1/24/23,Monday,2254.54
January,1/25/23,Tuesday,5925.46
January,1/26/23,Wednesday,2233.32
January,1/27/23,Thursday,6593.87
January,1/28/23,Friday,12073.72
January,1/29/23,Saturday,1708.15
January,1/30/23,Sunday,1777.11
January,1/31/23,Monday,6153.57
February,2/1/23,Tuesday,14991.36
February,2/2/23,Wednesday,4376.46
February,2/3/23,Thursday,2721.36
February,2/4/23,Friday,11458.37
February,2/5/23,Saturday,2822.15
February,2/6/23,Sunday,5782.23
February,2/7/23,Monday,6556.73
February,2/8/23,Tuesday,7527.51
February,2/9/23,Wednesday,6487.77
February,2/10/23,Thursday,4641.70
February,2/11/23,Friday,8248.96
February,2/12/23,Saturday,1575.53
February,2/13/23,Sunday,8673.35
February,2/14/23,Monday,6763.62
February,2/15/23,Tuesday,4349.94
February,2/16/23,Wednesday,5973.20
February,2/17/23,Thursday,8599.08
February,2/18/23,Friday,6896.24
February,2/19/23,Saturday,5739.79
February,2/20/23,Sunday,4678.83
February,2/21/23,Monday,5432.12
February,2/22/23,Tuesday,6254.36
February,2/23/23,Wednesday,6551.43
February,2/24/23,Thursday,5761.01
February,2/25/23,Friday,12614.81
February,2/26/23,Saturday,4657.61
February,2/27/23,Sunday,4116.52
February,2/28/23,Monday,4286.28
March,3/1/23,Tuesday,11792.57
March,3/2/23,Wednesday,7888.24
March,3/3/23,Thursday,5617.78
March,3/4/23,Friday,3888.42
March,3/5/23,Saturday,3188.18
March,3/6/23,Sunday,2785.02
March,3/7/23,Monday,5803.45
March,3/8/23,Tuesday,11044.59
March,3/9/23,Wednesday,9803.27
March,3/10/23,Thursday,10609.60
March,3/11/23,Friday,0.00
March,3/12/23,Saturday,4413.59
March,3/13/23,Sunday,9373.58
March,3/14/23,Monday,4174.88
March,3/15/23,Tuesday,4312.80
March,3/16/23,Wednesday,14864.05
March,3/17/23,Thursday,10148.08
March,3/18/23,Friday,5007.73
March,3/19/23,Saturday,11171.91
March,3/20/23,Sunday,7347.15
March,3/21/23,Monday,5410.90
March,3/22/23,Tuesday,5357.85
March,3/23/23,Wednesday,7304.71
March,3/24/23,Thursday,6031.56
March,3/25/23,Friday,8901.45
March,3/26/23,Saturday,3734.58
March,3/27/23,Sunday,6875.02
March,3/28/23,Monday,8111.04
March,3/29/23,Tuesday,10965.02
March,3/30/23,Wednesday,9315.23
March,3/31/23,Thursday,5851.19
April,4/1/23,Friday,2217.41
April,4/2/23,Saturday,8073.91
April,4/3/23,Sunday,6604.48
April,4/4/23,Monday,6604.48
April,4/5/23,Tuesday,3978.60
April,4/6/23,Wednesday,9909.37
April,4/7/23,Thursday,9856.32
April,4/8/23,Friday,164.45
April,4/9/23,Saturday,3395.07
April,4/10/23,Sunday,7055.38
April,4/11/23,Monday,7601.78
April,4/12/23,Tuesday,8057.99
April,4/13/23,Wednesday,8668.04
April,4/14/23,Thursday,20306.77
April,4/15/23,Friday,3182.88
April,4/16/23,Saturday,9097.73
April,4/17/23,Sunday,4440.12
April,4/18/23,Monday,24343.73
April,4/19/23,Tuesday,4997.12
April,4/20/23,Wednesday,6965.20
April,4/21/23,Thursday,8498.29
April,4/22/23,Friday,7644.22
April,4/23/23,Saturday,12954.32
April,4/24/23,Sunday,7193.31
April,4/25/23,Monday,6201.31
April,4/26/23,Tuesday,5421.51
April,4/27/23,Wednesday,6461.25
April,4/28/23,Thursday,7352.45
April,4/29/23,Friday,6928.07
April,4/30/23,Saturday,6710.57
May,5/1/23,Sunday,5145.66
May,5/2/23,Monday,5670.83
May,5/3/23,Tuesday,4445.42
May,5/4/23,Wednesday,11728.91
May,5/5/23,Thursday,9564.55
May,5/6/23,Friday,8233.05
May,5/7/23,Saturday,6795.45
May,5/8/23,Sunday,5729.18
May,5/9/23,Monday,8275.49
May,5/10/23,Tuesday,6853.80
May,5/11/23,Wednesday,7787.45
May,5/12/23,Thursday,13113.47
May,5/13/23,Friday,5103.22
May,5/14/23,Saturday,7925.37
May,5/15/23,Sunday,8694.57
May,5/16/23,Monday,5888.33
May,5/17/23,Tuesday,8742.31
May,5/18/23,Wednesday,6885.63
May,5/19/23,Thursday,10169.30
May,5/20/23,Friday,1241.32
May,5/21/23,Saturday,7808.67
May,5/22/23,Sunday,6015.64
May,5/23/23,Monday,5761.01
May,5/24/23,Tuesday,9203.83
May,5/25/23,Wednesday,9548.64
May,5/26/23,Thursday,9447.85
May,5/27/23,Friday,3787.63
May,5/28/23,Saturday,4238.54
May,5/29/23,Sunday,4471.95
May,5/30/23,Monday,9930.59
May,5/31/23,Tuesday,11113.56
June,6/1/23,Wednesday,8026.16
June,6/2/23,Thursday,7373.67
June,6/3/23,Friday,5978.51
June,6/4/23,Saturday,5766.32
June,6/5/23,Sunday,4434.81
June,6/6/23,Monday,4885.72
June,6/7/23,Tuesday,12407.93
June,6/8/23,Wednesday,13925.10
June,6/9/23,Thursday,12376.10
June,6/10/23,Friday,5373.76
June,6/11/23,Saturday,7867.02
June,6/12/23,Sunday,5983.81
June,6/13/23,Monday,8158.78
June,6/14/23,Tuesday,4588.65
June,6/15/23,Wednesday,15702.21
June,6/16/23,Thursday,10598.99
June,6/17/23,Friday,4063.48
June,6/18/23,Saturday,9638.82
June,6/19/23,Sunday,10153.39
June,6/20/23,Monday,8625.60
June,6/21/23,Tuesday,5845.89
June,6/22/23,Wednesday,9978.33
June,6/23/23,Thursday,7007.64
June,6/24/23,Friday,2647.10
June,6/25/23,Saturday,13044.50
June,6/26/23,Sunday,5294.19
June,6/27/23,Monday,9320.53
June,6/28/23,Tuesday,8742.31
June,6/29/23,Wednesday,12588.29
June,6/30/23,Thursday,14338.87
July,7/1/23,Friday,4201.40
July,7/2/23,Saturday,10073.82
July,7/3/23,Sunday,6588.56
July,7/4/23,Monday,8540.73
July,7/5/23,Tuesday,6026.25
July,7/6/23,Wednesday,11766.05
July,7/7/23,Thursday,14020.59
July,7/8/23,Friday,5490.47
July,7/9/23,Saturday,9097.73
July,7/10/23,Sunday,7729.09
July,7/11/23,Monday,9787.36
July,7/12/23,Tuesday,10689.17
July,7/13/23,Wednesday,9421.32
July,7/14/23,Thursday,15214.17
July,7/15/23,Friday,2519.78
July,7/16/23,Saturday,5097.91
July,7/17/23,Sunday,6434.72
July,7/18/23,Monday,10811.18
July,7/19/23,Tuesday,5182.79
July,7/20/23,Wednesday,13813.70
July,7/21/23,Thursday,5193.40
July,7/22/23,Friday,3909.64
July,7/23/23,Saturday,7198.61
July,7/24/23,Sunday,9904.06
July,7/25/23,Monday,11209.04
July,7/26/23,Tuesday,7331.23
July,7/27/23,Wednesday,11511.42
July,7/28/23,Thursday,6753.01
July,7/29/23,Friday,3861.89
July,7/30/23,Saturday,3612.57
July,7/31/23,Sunday,3071.48
August,8/1/23,Monday,9845.71
August,8/2/23,Tuesday,5352.54
August,8/3/23,Wednesday,7453.24
August,8/4/23,Thursday,8402.80
August,8/5/23,Friday,4774.32
August,8/6/23,Saturday,11988.85
August,8/7/23,Sunday,5554.13
August,8/8/23,Monday,3050.26
August,8/9/23,Tuesday,6875.02
August,8/10/23,Wednesday,8206.53
August,8/11/23,Thursday,13145.29
August,8/12/23,Friday,4875.11
August,8/13/23,Saturday,6524.90
August,8/14/23,Sunday,10185.22
August,8/15/23,Monday,3888.42
August,8/16/23,Tuesday,7644.22
August,8/17/23,Wednesday,8042.08
August,8/18/23,Thursday,6365.76
August,8/19/23,Friday,4381.76
August,8/20/23,Saturday,1681.62
August,8/21/23,Sunday,8981.03
August,8/22/23,Monday,5129.74
August,8/23/23,Tuesday,4737.19
August,8/24/23,Wednesday,7463.85
August,8/25/23,Thursday,12880.05
August,8/26/23,Friday,2090.09
August,8/27/23,Saturday,5654.92
August,8/28/23,Sunday,6922.76
August,8/29/23,Monday,7426.72
August,8/30/23,Tuesday,10142.78
August,8/31/23,Wednesday,5835.28
September,9/1/23,Thursday,5384.37
September,9/2/23,Friday,1193.58
September,9/3/23,Saturday,2424.29
September,9/4/23,Sunday,3288.98
September,9/5/23,Monday,17558.89
September,9/6/23,Tuesday,6933.37
September,9/7/23,Wednesday,5527.60
September,9/8/23,Thursday,6890.94
September,9/9/23,Friday,4270.36
September,9/10/23,Saturday,10402.71
September,9/11/23,Sunday,4864.50
September,9/12/23,Monday,2583.44
September,9/13/23,Tuesday,4806.15
September,9/14/23,Wednesday,11458.37
September,9/15/23,Thursday,8683.96
September,9/16/23,Friday,2052.96
September,9/17/23,Saturday,7007.64
September,9/18/23,Sunday,3103.31
September,9/19/23,Monday,5384.37
September,9/20/23,Tuesday,6689.35
September,9/21/23,Wednesday,4116.52
September,9/22/23,Thursday,7463.85
September,9/23/23,Friday,5745.10
September,9/24/23,Saturday,3803.54
September,9/25/23,Sunday,3872.50
September,9/26/23,Monday,2641.79
September,9/27/23,Tuesday,2429.60
September,9/28/23,Wednesday,3458.73
September,9/29/23,Thursday,8296.71
September,9/30/23,Friday,2689.53
October,10/1/23,Saturday,6540.82
October,10/2/23,Sunday,1936.25
October,10/3/23,Monday,12582.99
October,10/4/23,Tuesday,5845.89
October,10/5/23,Wednesday,6137.65
October,10/6/23,Thursday,9522.12
October,10/7/23,Friday,3607.26
October,10/8/23,Saturday,4344.63
October,10/9/23,Sunday,5776.93
October,10/10/23,Monday,6174.79
October,10/11/23,Tuesday,7856.41
October,10/12/23,Wednesday,8031.47
October,10/13/23,Thursday,9819.18
October,10/14/23,Friday,5129.74
October,10/15/23,Saturday,2604.66
October,10/16/23,Sunday,2960.08
October,10/17/23,Monday,7490.38
October,10/18/23,Tuesday,6864.41
October,10/19/23,Wednesday,6503.68
October,10/20/23,Thursday,10126.86
October,10/21/23,Friday,1771.80
October,10/22/23,Saturday,3814.15
October,10/23/23,Sunday,7739.70
October,10/24/23,Monday,2848.68
October,10/25/23,Tuesday,0.00
October,10/26/23,Wednesday,13718.21
October,10/27/23,Thursday,11092.34
October,10/28/23,Friday,3044.96
October,10/29/23,Saturday,6286.19
October,10/30/23,Sunday,5188.09
October,10/31/23,Monday,7654.83
November,11/1/23,Tuesday,9150.78
November,11/2/23,Wednesday,4896.33
November,11/3/23,Thursday,5925.46
November,11/4/23,Friday,7967.81
November,11/5/23,Saturday,8805.97
November,11/6/23,Sunday,8498.29
November,11/7/23,Monday,5983.81
November,11/8/23,Tuesday,9049.99
November,11/9/23,Wednesday,10715.70
November,11/10/23,Thursday,16275.13
November,11/11/23,Friday,7500.99
November,11/12/23,Saturday,11797.88
November,11/13/23,Sunday,15017.89
November,11/14/23,Monday,11957.02
November,11/15/23,Tuesday,16110.68
November,11/16/23,Wednesday,10201.13
November,11/17/23,Thursday,16158.42
November,11/18/23,Friday,8752.92
November,11/19/23,Saturday,20110.50
November,11/20/23,Sunday,13872.05
November,11/21/23,Monday,19617.15
November,11/22/23,Tuesday,21012.31
November,11/23/23,Wednesday,32014.47
November,11/24/23,Thursday,23616.97
November,11/25/23,Friday,11235.57
November,11/26/23,Saturday,0.00
November,11/27/23,Sunday,9638.82
November,11/28/23,Monday,13431.75
November,11/29/23,Tuesday,11336.36
November,11/30/23,Wednesday,10524.72
December,12/1/23,Thursday,6371.06
December,12/2/23,Friday,7028.86
December,12/3/23,Saturday,18763.08
December,12/4/23,Sunday,6312.71
December,12/5/23,Monday,8275.49
December,12/6/23,Tuesday,5437.42
December,12/7/23,Wednesday,5113.83
December,12/8/23,Thursday,10264.79
December,12/9/23,Friday,2944.16
December,12/10/23,Saturday,4609.87
December,12/11/23,Sunday,1835.46
December,12/12/23,Monday,3368.55
December,12/13/23,Tuesday,5840.58
December,12/14/23,Wednesday,3723.97
December,12/15/23,Thursday,8296.71
December,12/16/23,Friday,2615.27
December,12/17/23,Saturday,5310.10
December,12/18/23,Sunday,5585.95
December,12/19/23,Monday,1177.67
December,12/20/23,Tuesday,3665.62
December,12/21/23,Wednesday,7782.14
December,12/22/23,Thursday,5888.33
December,12/23/23,Friday,4355.24
December,12/24/23,Saturday,8832.49
December,12/25/23,Sunday,6535.51
December,12/26/23,Monday,6302.10
December,12/27/23,Tuesday,7973.11
December,12/28/23,Wednesday,159.14
December,12/29/23,Thursday,4540.91
December,12/30/23,Friday,3098.00
December,12/31/23,Saturday,4997.12
January,1/1/24,Sunday,4014.64
January,1/2/24,Monday,4572.75
January,1/3/24,Tuesday,7733.81
January,1/4/24,Wednesday,2818.69
January,1/5/24,Thursday,4216.31
January,1/6/24,Friday,6833.33
January,1/7/24,Saturday,9769.27
January,1/8/24,Sunday,2054.22
January,1/9/24,Monday,4924.5
January,1/10/24,Tuesday,11213.79
January,1/11/24,Wednesday,6838.02
January,1/12/24,Thursday,4169.41
January,1/13/24,Friday,9576.98
January,1/14/24,Saturday,11199.72
January,1/15/24,Sunday,2954.7
January,1/16/24,Monday,7527.45
January,1/17/24,Tuesday,2551.36
January,1/18/24,Wednesday,3681.65
January,1/19/24,Thursday,4136.58
January,1/20/24,Friday,4272.59
January,1/21/24,Saturday,8606.15
January,1/22/24,Sunday,2072.98
January,1/23/24,Monday,4174.1
January,1/24/24,Tuesday,1847.86
January,1/25/24,Wednesday,2387.21
January,1/26/24,Thursday,6392.47
January,1/27/24,Friday,3020.36
January,1/28/24,Saturday,2607.64
January,1/29/24,Sunday,1500.8
January,1/30/24,Monday,2284.03
January,1/31/24,Tuesday,5173.07
February,2/1/24,Wednesday,9501.94
February,2/2/24,Thursday,6847.4
February,2/3/24,Friday,8423.24
February,2/4/24,Saturday,8418.55
February,2/5/24,Sunday,5079.27
February,2/6/24,Monday,10650.99
February,2/7/24,Tuesday,2537.29
February,2/8/24,Wednesday,3906.77
February,2/9/24,Thursday,5970.37
February,2/10/24,Friday,6129.83
February,2/11/24,Saturday,8198.12
February,2/12/24,Sunday,7114.73
February,2/13/24,Monday,5487.3
February,2/14/24,Tuesday,2809.31
February,2/15/24,Wednesday,2687.37
February,2/16/24,Thursday,8817.2
February,2/17/24,Friday,3775.45
February,2/18/24,Saturday,7391.44
February,2/19/24,Sunday,3841.11
February,2/20/24,Monday,11185.65
February,2/21/24,Tuesday,3756.69
February,2/22/24,Wednesday,7020.93
February,2/23/24,Thursday,8109.01
February,2/24/24,Friday,3831.73
February,2/25/24,Saturday,9375.31
February,2/26/24,Sunday,0
February,2/27/24,Monday,7447.72
February,2/28/24,Tuesday,7696.29
March,3/1/24,Wednesday,7077.21
March,3/2/24,Thursday,5304.39
March,3/3/24,Friday,8048.04
March,3/4/24,Saturday,2269.96
March,3/5/24,Sunday,6444.06
March,3/6/24,Monday,6237.7
March,3/7/24,Tuesday,8245.02
March,3/8/24,Wednesday,8962.59
March,3/9/24,Thursday,7339.85
March,3/10/24,Friday,10130.4
March,3/11/24,Saturday,5037.06
March,3/12/24,Sunday,2387.21
March,3/13/24,Monday,4108.44
March,3/14/24,Tuesday,8620.22
March,3/15/24,Wednesday,5557.65
March,3/16/24,Thursday,10350.83
March,3/17/24,Friday,7175.7
March,3/18/24,Saturday,140.7
March,3/19/24,Sunday,9698.92
March,3/20/24,Monday,5740.56
March,3/21/24,Tuesday,2856.21
March,3/22/24,Wednesday,6828.64
March,3/23/24,Thursday,9168.95
March,3/24/24,Friday,3817.66
March,3/25/24,Saturday,6340.88
March,3/26/24,Sunday,4605.58
March,3/27/24,Monday,4483.64
March,3/28/24,Tuesday,6073.55
March,3/29/24,Wednesday,3137.61
March,3/30/24,Thursday,7851.06
March,3/31/24,Friday,6626.97
