Month,Date,Day,Sales
April,4/1/24,Saturday,4084.99
April,4/2/24,Sunday,5843.74
April,4/3/24,Monday,3311.14
April,4/4/24,Tuesday,6931.82
April,4/5/24,Wednesday,10960.53
April,4/6/24,Thursday,7541.52
April,4/7/24,Friday,10829.21
April,4/8/24,Saturday,2457.56
April,4/9/24,Sunday,2082.36
April,4/10/24,Monday,3156.37
April,4/11/24,Tuesday,5454.47
April,4/12/24,Wednesday,7649.39
April,4/13/24,Thursday,9258.06
April,4/14/24,Friday,9403.45
April,4/15/24,Saturday,42.21
April,4/16/24,Sunday,3376.8
April,4/17/24,Monday,8019.9
April,4/18/24,Tuesday,22338.47
April,4/19/24,Wednesday,9586.36
April,4/20/24,Thursday,5055.82
April,4/21/24,Friday,13497.82
April,4/22/24,Saturday,3780.14
April,4/23/24,Sunday,3939.6
April,4/24/24,Monday,4417.98
April,4/25/24,Tuesday,12958.47
April,4/26/24,Wednesday,6040.72
April,4/27/24,Thursday,7119.42
April,4/28/24,Friday,6908.37
April,4/29/24,Saturday,4779.11
April,4/30/24,Sunday,6167.35
May,5/1/24,Monday,3902.08
May,5/2/24,Tuesday,6673.87
May,5/3/24,Wednesday,10186.68
May,5/4/24,Thursday,5440.4
May,5/5/24,Friday,9140.81
May,5/6/24,Saturday,2692.06
May,5/7/24,Sunday,5632.69
May,5/8/24,Monday,7738.5
May,5/9/24,Tuesday,7152.25
May,5/10/24,Wednesday,2832.76
May,5/11/24,Thursday,10454.01
May,5/12/24,Friday,11560.85
May,5/13/24,Saturday,3676.96
May,5/14/24,Sunday,8554.56
May,5/15/24,Monday,6233.01
May,5/16/24,Tuesday,6322.12
May,5/17/24,Wednesday,6922.44
May,5/18/24,Thursday,5140.24
May,5/19/24,Friday,7518.07
May,5/20/24,Saturday,8442
May,5/21/24,Sunday,6261.15
May,5/22/24,Monday,4553.99
May,5/23/24,Tuesday,9159.57
May,5/24/24,Wednesday,5440.4
May,5/25/24,Thursday,3859.87
May,5/26/24,Friday,16508.8
May,5/27/24,Saturday,961.45
May,5/28/24,Sunday,6115.76
May,5/29/24,Monday,6570.69
May,5/30/24,Tuesday,1936.97
May,5/31/24,Wednesday,2964.08
June,6/1/24,Thursday,8690.57
June,6/2/24,Friday,14539
June,6/3/24,Saturday,1716.54
June,6/4/24,Sunday,7902.65
June,6/5/24,Monday,7508.69
June,6/6/24,Tuesday,6884.92
June,6/7/24,Wednesday,9239.3
June,6/8/24,Thursday,10482.15
June,6/9/24,Friday,9820.86
June,6/10/24,Saturday,3475.29
June,6/11/24,Sunday,7396.13
June,6/12/24,Monday,9928.73
June,6/13/24,Tuesday,13521.27
June,6/14/24,Wednesday,9248.68
June,6/15/24,Thursday,7715.05
June,6/16/24,Friday,7222.6
June,6/17/24,Saturday,2429.42
June,6/18/24,Sunday,6622.28
June,6/19/24,Monday,6974.03
June,6/20/24,Tuesday,4328.87
June,6/21/24,Wednesday,12362.84
June,6/22/24,Thursday,12817.77
June,6/23/24,Friday,10533.74
June,6/24/24,Saturday,3015.67
June,6/25/24,Sunday,7700.98
June,6/26/24,Monday,7424.27
June,6/27/24,Tuesday,11129.37
June,6/28/24,Wednesday,11284.14
June,6/29/24,Thursday,13718.25
June,6/30/24,Friday,7550.9
July,7/1/24,Saturday,3189.2
July,7/2/24,Sunday,6748.91
July,7/3/24,Monday,7776.02
July,7/4/24,Tuesday,6781.74
July,7/5/24,Wednesday,5355.98
July,7/6/24,Thursday,9595.74
July,7/7/24,Friday,8587.39
July,7/8/24,Saturday,2738.96
July,7/9/24,Sunday,5257.49
July,7/10/24,Monday,7569.66
July,7/11/24,Tuesday,3325.21
July,7/12/24,Wednesday,6702.01
July,7/13/24,Thursday,9642.64
July,7/14/24,Friday,17981.46
July,7/15/24,Saturday,4267.9
July,7/16/24,Sunday,5454.47
July,7/17/24,Monday,3334.59
July,7/18/24,Tuesday,6852.09
July,7/19/24,Wednesday,7710.36
July,7/20/24,Thursday,4399.22
July,7/21/24,Friday,6251.77
July,7/22/24,Saturday,1969.8
July,7/23/24,Sunday,2931.25
July,7/24/24,Monday,6003.2
July,7/25/24,Tuesday,4188.17
July,7/26/24,Wednesday,4732.21
July,7/27/24,Thursday,4713.45
July,7/28/24,Friday,4727.52
July,7/29/24,Saturday,5060.51
July,7/30/24,Sunday,7935.48
July,7/31/24,Monday,5022.99
August,8/1/24,Tuesday,7208.53
August,8/2/24,Wednesday,9572.29
August,8/3/24,Thursday,7180.39
August,8/4/24,Friday,5435.71
August,8/5/24,Saturday,2424.73
August,8/6/24,Sunday,5975.06
August,8/7/24,Monday,4582.13
August,8/8/24,Tuesday,5487.3
August,8/9/24,Wednesday,4174.1
August,8/10/24,Thursday,8507.66
August,8/11/24,Friday,11785.97
August,8/12/24,Saturday,3503.43
August,8/13/24,Sunday,10552.5
August,8/14/24,Monday,4783.8
August,8/15/24,Tuesday,3662.89
August,8/16/24,Wednesday,7640.01
August,8/17/24,Thursday,5524.82
August,8/18/24,Friday,12845.91
August,8/19/24,Saturday,1786.89
August,8/20/24,Sunday,3437.77
August,8/21/24,Monday,4863.53
August,8/22/24,Tuesday,5215.28
August,8/23/24,Wednesday,3090.71
August,8/24/24,Thursday,6003.2
August,8/25/24,Friday,10561.88
August,8/26/24,Saturday,-243.88
August,8/27/24,Sunday,4661.86
August,8/28/24,Monday,6115.76
August,8/29/24,Tuesday,7006.86
August,8/30/24,Wednesday,3193.89
August,8/31/24,Thursday,7649.39
September,9/1/24,Friday,9314.34
September,9/2/24,Saturday,2119.88
September,9/3/24,Sunday,5717.11
September,9/4/24,Monday,1322.58
September,9/5/24,Tuesday,16433.76
September,9/6/24,Wednesday,4174.1
September,9/7/24,Thursday,5660.83
September,9/8/24,Friday,3465.91
September,9/9/24,Saturday,3662.89
September,9/10/24,Sunday,6852.09
September,9/11/24,Monday,3508.12
September,9/12/24,Tuesday,4366.39
September,9/13/24,Wednesday,5440.4
September,9/14/24,Thursday,6823.95
September,9/15/24,Friday,4145.96
September,9/16/24,Saturday,3057.88
September,9/17/24,Sunday,5177.76
September,9/18/24,Monday,5449.78
September,9/19/24,Tuesday,7217.91
September,9/20/24,Wednesday,5491.99
September,9/21/24,Thursday,9286.2
September,9/22/24,Friday,6157.97
September,9/23/24,Saturday,886.41
September,9/24/24,Sunday,6303.36
September,9/25/24,Monday,4497.71
September,9/26/24,Tuesday,2617.02
September,9/27/24,Wednesday,7785.4
September,9/28/24,Thursday,3283
September,9/29/24,Friday,8582.7
September,9/30/24,Saturday,1603.98
October,10/1/24,Sunday,3714.48
October,10/2/24,Monday,2513.84
October,10/3/24,Tuesday,12639.55
October,10/4/24,Wednesday,6997.48
October,10/5/24,Thursday,7199.15
October,10/6/24,Friday,10158.54
October,10/7/24,Saturday,1847.86
October,10/8/24,Sunday,3555.02
October,10/9/24,Monday,5276.25
October,10/10/24,Tuesday,3419.01
October,10/11/24,Wednesday,7841.68
October,10/12/24,Thursday,5595.17
October,10/13/24,Friday,4633.72
October,10/14/24,Saturday,6697.32
October,10/15/24,Sunday,6978.72
October,10/16/24,Monday,2626.4
October,10/17/24,Tuesday,1270.99
October,10/18/24,Wednesday,1997.94
October,10/19/24,Thursday,6594.14
October,10/20/24,Friday,11129.37
October,10/21/24,Saturday,4877.6
October,10/22/24,Sunday,5219.97
October,10/23/24,Monday,839.51
October,10/24/24,Tuesday,6809.88
October,10/25/24,Wednesday,0
October,10/26/24,Thursday,9656.71
October,10/27/24,Friday,5022.99
October,10/28/24,Saturday,6289.29
October,10/29/24,Sunday,6922.44
October,10/30/24,Monday,7780.71
October,10/31/24,Tuesday,7546.21
November,11/1/24,Wednesday,11762.52
November,11/2/24,Thursday,10899.56
November,11/3/24,Friday,15017.38
November,11/4/24,Saturday,9867.76
November,11/5/24,Sunday,8765.61
November,11/6/24,Monday,10993.36
November,11/7/24,Tuesday,16724.54
November,11/8/24,Wednesday,8714.02
November,11/9/24,Thursday,9459.73
November,11/10/24,Friday,18539.57
November,11/11/24,Saturday,8704.64
November,11/12/24,Sunday,18975.74
November,11/13/24,Monday,14009.03
November,11/14/24,Tuesday,17043.46
November,11/15/24,Wednesday,14276.36
November,11/16/24,Thursday,20626.62
November,11/17/24,Friday,24688.16
November,11/18/24,Saturday,12541.06
November,11/19/24,Sunday,36572.62
November,11/20/24,Monday,15894.41
November,11/21/24,Tuesday,0
November,11/22/24,Wednesday,8502.97
November,11/23/24,Thursday,7166.32
November,11/24/24,Friday,12606.72
November,11/25/24,Saturday,6312.74
November,11/26/24,Sunday,7044.38
November,11/27/24,Monday,6636.35
November,11/28/24,Tuesday,18220.65
November,11/29/24,Wednesday,10810.45
November,11/30/24,Thursday,9970.94
December,12/1/24,Friday,6730.15
December,12/2/24,Saturday,4446.12
December,12/3/24,Sunday,8352.89
December,12/4/24,Monday,7555.59
December,12/5/24,Tuesday,2837.45
December,12/6/24,Wednesday,7307.02
December,12/7/24,Thursday,11363.87
December,12/8/24,Friday,8113.7
December,12/9/24,Saturday,4497.71
December,12/10/24,Sunday,1027.11
December,12/11/24,Monday,6795.81
December,12/12/24,Tuesday,3311.14
December,12/13/24,Wednesday,7100.66
December,12/14/24,Thursday,4310.11
December,12/15/24,Friday,8535.8
December,12/16/24,Saturday,3268.93
December,12/17/24,Sunday,7504
December,12/18/24,Monday,4117.82
December,12/19/24,Tuesday,6861.47
December,12/20/24,Wednesday,4774.42
December,12/21/24,Thursday,3212.65
December,12/22/24,Friday,7400.82
December,12/23/24,Saturday,3025.05
December,12/24/24,Sunday,3390.87
December,12/25/24,Monday,7508.69
December,12/26/24,Tuesday,4816.63
December,12/27/24,Wednesday,4807.25
December,12/28/24,Thursday,4042.78
December,12/29/24,Friday,9647.33
December,12/30/24,Saturday,20471.85
December,12/31/24,Sunday,5740.5
January,1/1/25,Monday,2671.40
January,1/2/25,Tuesday,8088.20
January,1/3/25,Wednesday,6519.40
January,1/4/25,Thursday,1650.20
January,1/5/25,Friday,8006.80
January,1/6/25,Saturday,9634.80
January,1/7/25,Sunday,15880.40
January,1/8/25,Monday,2797.20
January,1/9/25,Tuesday,4373.40
January,1/10/25,Wednesday,8162.20
January,1/11/25,Thursday,8621.00
January,1/12/25,Friday,4706.40
January,1/13/25,Saturday,11736.40
January,1/14/25,Sunday,10848.40
January,1/15/25,Monday,5276.20
January,1/16/25,Tuesday,11240.60
January,1/17/25,Wednesday,7185.40
January,1/18/25,Thursday,3796.20
January,1/19/25,Friday,4647.20
January,1/20/25,Saturday,5572.20
January,1/21/25,Sunday,6882.00
January,1/22/25,Monday,4684.20
January,1/23/25,Tuesday,5557.40
January,1/24/25,Wednesday,2064.60
January,1/25/25,Thursday,10892.80
January,1/26/25,Friday,3322.60
January,1/27/25,Saturday,13068.40
January,1/28/25,Sunday,11418.20
January,1/29/25,Monday,5424.20
January,1/30/25,Tuesday,4366.00
January,1/31/25,Wednesday,4173.60
February,2/1/25,Thursday,11706.80
February,2/2/25,Friday,8783.80
February,2/3/25,Saturday,17959.80
February,2/4/25,Sunday,13490.20
February,2/5/25,Monday,5764.60
February,2/6/25,Tuesday,7844.00
February,2/7/25,Wednesday,11329.40
February,2/8/25,Thursday,4447.40
February,2/9/25,Friday,5646.20
February,2/10/25,Saturday,5801.60
February,2/11/25,Sunday,12276.60
February,2/12/25,Monday,7059.60
February,2/13/25,Tuesday,4617.60
February,2/14/25,Wednesday,7229.80
February,2/15/25,Thursday,12580.00
February,2/16/25,Friday,9146.40
February,2/17/25,Saturday,17086.60
February,2/18/25,Sunday,11995.40
February,2/19/25,Monday,8924.40
February,2/20/25,Tuesday,4240.20
February,2/21/25,Wednesday,12261.80
February,2/22/25,Thursday,7385.20
February,2/23/25,Friday,10152.80
February,2/24/25,Saturday,7710.80
February,2/25/25,Sunday,11891.80
February,2/26/25,Monday,10086.20
February,2/27/25,Tuesday,7466.60
February,2/28/25,Wednesday,7910.60
March,3/1/25,Thursday,5705.40
March,3/2/25,Friday,9760.60
March,3/3/25,Saturday,15532.60
March,3/4/25,Sunday,9649.60
March,3/5/25,Monday,3537.20
March,3/6/25,Tuesday,1531.80
March,3/7/25,Wednesday,3966.40
March,3/8/25,Thursday,7222.40
March,3/9/25,Friday,3152.40
March,3/10/25,Saturday,8998.40
March,3/11/25,Sunday,14696.40
March,3/12/25,Monday,3433.60
March,3/13/25,Tuesday,6371.40
March,3/14/25,Wednesday,6142.00
March,3/15/25,Thursday,8806.00
March,3/16/25,Friday,10108.40
March,3/17/25,Saturday,12846.40
March,3/18/25,Sunday,11625.40
March,3/19/25,Monday,0.00
March,3/20/25,Tuesday,5106.00
March,3/21/25,Wednesday,9294.40
March,3/22/25,Thursday,3959.00
March,3/23/25,Friday,5594.40
March,3/24/25,Saturday,11166.60
March,3/25/25,Sunday,9472.00
March,3/26/25,Monday,1924.00
March,3/27/25,Tuesday,8258.40
March,3/28/25,Wednesday,13349.60
March,3/29/25,Thursday,12587.40
March,3/30/25,Friday,14104.40
March,3/31/25,Saturday,11026.00
April,4/1/25,Sunday,15739.80
April,4/2/25,Monday,8125.20
April,4/3/25,Tuesday,14348.60
April,4/4/25,Wednesday,9871.60
April,4/5/25,Thursday,10471.00
April,4/6/25,Friday,7873.60
April,4/7/25,Saturday,19069.80
April,4/8/25,Sunday,17856.20
April,4/9/25,Monday,5320.60
April,4/10/25,Tuesday,8584.00
April,4/11/25,Wednesday,9886.40
April,4/12/25,Thursday,3922.00
April,4/13/25,Friday,20697.80
April,4/14/25,Saturday,8066.00
April,4/15/25,Sunday,24619.80
April,4/16/25,Monday,4077.40
April,4/17/25,Tuesday,8384.20
April,4/18/25,Wednesday,11262.80
April,4/19/25,Thursday,10537.60
April,4/20/25,Friday,13978.60
April,4/21/25,Saturday,9494.20
April,4/22/25,Sunday,16006.20
April,4/23/25,Monday,6711.80
April,4/24/25,Tuesday,7348.20
April,4/25/25,Wednesday,11151.80
April,4/26/25,Thursday,14060.00
April,4/27/25,Friday,18685.00
April,4/28/25,Saturday,17456.60
April,4/29/25,Sunday,17811.80
April,4/30/25,Monday,9990.00
May,5/1/25,Tuesday,13416.20
May,5/2/25,Wednesday,13601.20
May,5/3/25,Thursday,8961.40
May,5/4/25,Friday,11092.60
May,5/5/25,Saturday,17959.80
May,5/6/25,Sunday,9109.40
May,5/7/25,Monday,10833.60
May,5/8/25,Tuesday,5875.60
May,5/9/25,Wednesday,10796.60
May,5/10/25,Thursday,15858.20
May,5/11/25,Friday,12528.20
May,5/12/25,Saturday,13179.40
May,5/13/25,Sunday,10485.80
May,5/14/25,Monday,2294.00
May,5/15/25,Tuesday,13223.80
May,5/16/25,Wednesday,10441.40
May,5/17/25,Thursday,10323.00
May,5/18/25,Friday,16368.80
May,5/19/25,Saturday,12883.40
May,5/20/25,Sunday,14363.40
May,5/21/25,Monday,1657.60
May,5/22/25,Tuesday,5557.40
May,5/23/25,Wednesday,5305.80
May,5/24/25,Thursday,11766.00
May,5/25/25,Friday,11566.20
May,5/26/25,Saturday,6275.20
May,5/27/25,Sunday,12876.00
May,5/28/25,Monday,6896.80
May,5/29/25,Tuesday,7955.00
May,5/30/25,Wednesday,7444.40
May,5/31/25,Thursday,6711.80
June,6/1/25,Friday,7237.20
June,6/2/25,Saturday,2168.20
June,6/3/25,Sunday,17885.80
June,6/4/25,Monday,3056.20
June,6/5/25,Tuesday,10693.00
June,6/6/25,Wednesday,11381.20
June,6/7/25,Thursday,5727.60
June,6/8/25,Friday,12402.40
June,6/9/25,Saturday,10212.00
June,6/10/25,Sunday,8487.80
June,6/11/25,Monday,4218.00
June,6/12/25,Tuesday,10508.00
June,6/13/25,Wednesday,7163.20
June,6/14/25,Thursday,6859.80
June,6/15/25,Friday,7940.20
June,6/16/25,Saturday,6475.00
June,6/17/25,Sunday,12395.00
June,6/18/25,Monday,3907.20
June,6/19/25,Tuesday,11854.80
June,6/20/25,Wednesday,10471.00
June,6/21/25,Thursday,8140.00
June,6/22/25,Friday,6512.00
June,6/23/25,Saturday,12831.60
June,6/24/25,Sunday,8739.40
June,6/25/25,Monday,7821.80
June,6/26/25,Tuesday,14052.60
June,6/27/25,Wednesday,9427.60
June,6/28/25,Thursday,17293.80
June,6/29/25,Friday,4699.00
June,6/30/25,Saturday,13112.80
July,7/1/25,Sunday,14814.80
July,7/2/25,Monday,3196.80
July,7/3/25,Tuesday,5372.40
July,7/4/25,Wednesday,10123.20
July,7/5/25,Thursday,13808.40
July,7/6/25,Friday,5764.60
July,7/7/25,Saturday,4602.80
July,7/8/25,Sunday,14400.40
July,7/9/25,Monday,4543.60
July,7/10/25,Tuesday,9945.60
July,7/11/25,Wednesday,11373.80
July,7/12/25,Thursday,7777.40
July,7/13/25,Friday,9338.80
July,7/14/25,Saturday,13512.40
July,7/15/25,Sunday,15007.20
July,7/16/25,Monday,7992.00
July,7/17/25,Tuesday,10471.00
July,7/18/25,Wednesday,8643.20
July,7/19/25,Thursday,4980.20
July,7/20/25,Friday,5890.40
July,7/21/25,Saturday,7370.40
July,7/22/25,Sunday,12728.00
July,7/23/25,Monday,8872.60
July,7/24/25,Tuesday,5143.00
July,7/25/25,Wednesday,4010.80
July,7/26/25,Thursday,10071.40
July,7/27/25,Friday,5409.40
July,7/28/25,Saturday,9035.40
July,7/29/25,Sunday,13283.00
July,7/30/25,Monday,10071.40
July,7/31/25,Tuesday,18085.60
August,8/1/25,Wednesday,5461.20
August,8/2/25,Thursday,12772.40
August,8/3/25,Friday,7074.40
August,8/4/25,Saturday,3855.40
August,8/5/25,Sunday,14644.60
August,8/6/25,Monday,3559.40
August,8/7/25,Tuesday,7215.00
August,8/8/25,Wednesday,11899.20
August,8/9/25,Thursday,7836.60
August,8/10/25,Friday,6179.00
August,8/11/25,Saturday,15451.20
August,8/12/25,Sunday,8458.20
August,8/13/25,Monday,3500.20
August,8/14/25,Tuesday,6660.00
August,8/15/25,Wednesday,4987.60
August,8/16/25,Thursday,5749.80
August,8/17/25,Friday,9361.00
August,8/18/25,Saturday,9427.60
August,8/19/25,Sunday,11085.20
August,8/20/25,Monday,1398.60
August,8/21/25,Tuesday,4055.20
August,8/22/25,Wednesday,5416.80
August,8/23/25,Thursday,15503.00
August,8/24/25,Friday,5601.80
August,8/25/25,Saturday,17656.40
August,8/26/25,Sunday,17064.40
August,8/27/25,Monday,6771.00
August,8/28/25,Tuesday,11166.60
August,8/29/25,Wednesday,4440.00
August,8/30/25,Thursday,7725.60
August,8/31/25,Friday,8443.40
September,9/1/25,Saturday,9975.20
September,9/2/25,Sunday,7348.20
September,9/3/25,Monday,1028.60
September,9/4/25,Tuesday,5742.40
September,9/5/25,Wednesday,7696.00
September,9/6/25,Thursday,16650.00
September,9/7/25,Friday,9405.40
September,9/8/25,Saturday,7081.80
September,9/9/25,Sunday,15332.80
September,9/10/25,Monday,4099.60
September,9/11/25,Tuesday,7126.20
September,9/12/25,Wednesday,7718.20
September,9/13/25,Thursday,9864.20
September,9/14/25,Friday,8717.20
September,9/15/25,Saturday,11921.40
September,9/16/25,Sunday,9094.60
September,9/17/25,Monday,3907.20
September,9/18/25,Tuesday,6164.20
September,9/19/25,Wednesday,5379.80
September,9/20/25,Thursday,5846.00
September,9/21/25,Friday,3581.60
September,9/22/25,Saturday,6682.20
September,9/23/25,Sunday,6253.00
September,9/24/25,Monday,5712.80
September,9/25/25,Tuesday,1591.00
September,9/26/25,Wednesday,3759.20
September,9/27/25,Thursday,9945.60
September,9/28/25,Friday,11655.00
September,9/29/25,Saturday,8325.00
September,9/30/25,Sunday,14444.80
October,10/1/25,Monday,6031.00
October,10/2/25,Tuesday,10426.60
October,10/3/25,Wednesday,3737.00
October,10/4/25,Thursday,4750.80
October,10/5/25,Friday,2294.00
October,10/6/25,Saturday,14393.00
October,10/7/25,Sunday,7807.00
October,10/8/25,Monday,4025.60
October,10/9/25,Tuesday,11107.40
October,10/10/25,Wednesday,11521.80
October,10/11/25,Thursday,2989.60
October,10/12/25,Friday,5461.20
October,10/13/25,Saturday,5668.40
October,10/14/25,Sunday,8813.40
October,10/15/25,Monday,3566.80
October,10/16/25,Tuesday,5320.60
October,10/17/25,Wednesday,6904.20
October,10/18/25,Thursday,7481.40
October,10/19/25,Friday,3174.60
October,10/20/25,Saturday,13453.20
October,10/21/25,Sunday,15036.80
October,10/22/25,Monday,2715.80
October,10/23/25,Tuesday,9168.60
October,10/24/25,Wednesday,6889.40
October,10/25/25,Thursday,4780.40
October,10/26/25,Friday,0.00
October,10/27/25,Saturday,16879.40
October,10/28/25,Sunday,12284.00
October,10/29/25,Monday,1346.80
October,10/30/25,Tuesday,6275.20
October,10/31/25,Wednesday,10619.00
November,11/1/25,Thursday,8547.00
November,11/2/25,Friday,9990.00
November,11/3/25,Saturday,15540.00
November,11/4/25,Sunday,17945.00
November,11/5/25,Monday,8480.40
November,11/6/25,Tuesday,17293.80
November,11/7/25,Wednesday,13986.00
November,11/8/25,Thursday,9042.80
November,11/9/25,Friday,15939.60
November,11/10/25,Saturday,25441.20
November,11/11/25,Sunday,21119.60
November,11/12/25,Monday,15806.40
November,11/13/25,Tuesday,11662.40
November,11/14/25,Wednesday,13986.00
November,11/15/25,Thursday,22584.80
November,11/16/25,Friday,11640.20
November,11/17/25,Saturday,22977.00
November,11/18/25,Sunday,29119.00
November,11/19/25,Monday,17619.40
November,11/20/25,Tuesday,46886.40
November,11/21/25,Wednesday,29674.00
November,11/22/25,Thursday,28364.20
November,11/23/25,Friday,0.00
November,11/24/25,Saturday,11788.20
November,11/25/25,Sunday,8917.00
November,11/26/25,Monday,8635.80
November,11/27/25,Tuesday,13408.80
November,11/28/25,Wednesday,15022.00
November,11/29/25,Thursday,12883.40
November,11/30/25,Friday,18714.60
December,12/1/25,Saturday,22666.20
December,12/2/25,Sunday,15318.00
December,12/3/25,Monday,7644.20
December,12/4/25,Tuesday,4121.80
December,12/5/25,Wednesday,10626.40
December,12/6/25,Thursday,8036.40
December,12/7/25,Friday,3448.40
December,12/8/25,Saturday,9131.60
December,12/9/25,Sunday,22666.20
December,12/10/25,Monday,8991.00
December,12/11/25,Tuesday,8014.20
December,12/12/25,Wednesday,12358.00
December,12/13/25,Thursday,11203.60
December,12/14/25,Friday,8695.00
December,12/15/25,Saturday,11440.40
December,12/16/25,Sunday,20105.80
December,12/17/25,Monday,8162.20
December,12/18/25,Tuesday,9057.60
December,12/19/25,Wednesday,9176.00
December,12/20/25,Thursday,11211.00
December,12/21/25,Friday,13379.20
December,12/22/25,Saturday,10278.60
December,12/23/25,Sunday,23613.40
December,12/24/25,Monday,3966.40
December,12/25/25,Tuesday,10989.00
December,12/26/25,Wednesday,2419.80
December,12/27/25,Thursday,11462.60
December,12/28/25,Friday,1598.40
December,12/29/25,Saturday,9316.60
December,12/30/25,Sunday,9753.20
December,12/31/25,Monday,20128.00